"","1
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","t
kq;rh jk;kFg;j kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''tPkq;rh  jk;kFg;j  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu"
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;> fUkq;",""
"5","fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;Jf;",""
"","nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;gl;Ls;sjhj",""
"","yhYk;:",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhy",""
"","tiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2022  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","t
kq;rh jk;kFg;j kd;wk; ($l;b izj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","tPkq;rh"
"20","",""
"","","jk;kFg;j"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","kd;wj;ijf;
;"
"","tPkq;rh jk;kFg;j kd;wj;jpd; jw;Nghija cWg;gpdh;fshf","$l;bizj;jy;"
"","Ts;s 
my;yJ 
,j;jhy; 
mikj;JUthf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"","(,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  ''tPkq;rh  jk;kFg;j  kd;wk;""""  vd;Dk;  ngah;",""
"","kFlj;jpd;fPo;  ,ilawhtopAhpik nfhz;l  $l;bizf;fg;gl;l",""
