"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","ngsj;j kjj;ijg; gpd;gw;Wgth;fspd; Md;kPf"
"","mgptpUj;jpapd;nghUl;Lj; Njitahd eilKiw"
"","fisAk; xOf;fnewp tpOkpaq;fisAk; Cf;F"
"","tpj;jYk; Ngzp tsh;j;jYk; @"
"(M)","ngsj;jh;fs;  mDgtpf;Fk;  cshPjpahdJk;"
"","czh;ThPjpahdJkhd mOj;jq;fisj; jzpg;"
"","gjw;F  Gj;juhy;  fw;gpf;fg;gl;l  Nghjidfis"
"","mDrhpg;gjd;%yk;  mtw;iwf;  Fiwj;jYk;"
"","mjd;%yk;  mikjpahd  tho;
;f;ifKiwf;F"
"","mth;fis topelj;jpr; nry;YjYk; @"
"(,)",",isQh;>  KjpNahh;  vd  ve;j  taJ  kl;lj;"
"","jpypUe;jhYk;  ngsj;j  jh;kj;jpd;  Clhff;"
"","fpilf;Fk;  tho;f;if  Nkk;ghl;ilj;  njspthf"
"","mwpe;Jnfhz;L kdpj rKjhaj;jpd; gue;j gpujp"
"","epjpj;Jtj;ij Vw;gLj;Jk; tifapy; xj;Jiog;ig"
"","Ak; xw;WikiaAk; mth;fspilNa Nkk;gLj;jp"
"","FWfpathj Ngjq;fspypUe;J  ngsj;j kjj;ijg;"
"","gpd;gw;Wgth;fis kPl;nlLj;jy; @"
"(<)","rhjp>  kj  NtWghLfsw;w>  xOf;fk;  epiwe;j"
"","rKjhankhd;iw  Vw;gLj;jf;$ba  rKjha"
"","jdpj;Jtj;ij  ,dk;fz;lgpd;dh;  ngsj;j"
"","FLk;gj;ijAk;  rKjhaj;ijAk;  RaepiwTs;s"
"","mynfhd;whf cUthf;Fjy; @"
"(c)","tdthrk;nra;Ak; gphptpdh; Clhf ,yq;iff;"
"","fpuhkq;fis ikakhff;nfhz;L jk;kitg; gug;G"
"","tjw;F epfo;r;rpj;jpl;lq;fis eilKiwg;gLj;J"
"","ifapy;  nghUj;jkhd  jphpgpl;lf  jk;kit"
"","ed;fwpe;j gpf;F rKjhankhd;iwf; fl;bnaOg;G"
"","tJk;  mh;g;gzpg;gpd;  Clhf  Nkw;gb  Fwpf;"
"","Nfhs;fs; va;jg;gLtij cWjpg;gLj;JjYk; @"
