"","10
2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy k‘h"
"","Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhg","11. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> nrayhshp"
"dj;jpd;",""
"","dJk;>  jiythpdJk; mj;Jld; nghUshshpdJk; Kd;dpiy"
",yr;rpid.",""
"","apyd;wp vj;jifaJkhd rhrdk; vjpYk; nghwpf;fg;gLj"
"","yhfhnjd;gJld;>  mth;fs;  jhk;  rKfkhapUe;jikf;F"
"","milahskhf mr;rhrdj;jpy; mth;fsJ ngah;fis vOjp"
"","ifnahg;gkpLjy;  Ntz;Lk;.  mg;gb  ifnahg;gkpLjy;"
"","vtNuDkhs; rhl;rpnahUtuhff; ifnahg;gkpLtjpdpd;Wk;"
"","jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;","12.  ,r;rl;lj;jpy;  mlq;fpAs;s  vJTk;>  Fbaurpd;"
"kWNghpdJk;",""
"chpikfisg;","chpikfisNaDk;> VNjDk; murpay; my;yJ $l;bizf;"
"NgZjy;.",""
"","fg;gl;l FOtpd; chpikfisNaDk;> gq;fg;gLj;JjNyh"
"","my;yJ ghjpj;jNyh MfhJ."
"xt;thikapd;","13. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"tplaj;jpy;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"rpq;fs ciu",""
"NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
