"2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy k‘h
5",""
"Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;",""
"(Q)
rKjhaj;jpdJk; jdpahspdJk; mgptpUj;jpf;F",""
"kdpj ey;tho;Tf;F ,dk;fhzg;gl;l tha;g;Gfis",""
"Nehf;fp ftdj;ij jpirjpUg;Gtjd;%yk; tYthd>",""
"jPh;f;fkhd>  Fwpapyf;F  itf;fg;gl;l  rKjha",""
"tho;f;ifnahd;Wf;F mtrpakhd kNdhghtq;",""
"fisAk; Mw;wy;fisAk; mgptpUj;jp nra;tjd;",""
"%yk;  jdpg;gl;l  Rje;jpuj;ij  Cf;Ftpj;jy;  @",""
"mj;Jld;",""
"(l)
fhyQ;nrd;w ,uhZt tPuh;fspDila ngsj;j",""
"kjj;ijg; gpd;gw;Wfpd;w egh;fspd; FLk; gq;fspd;",""
"cah;r;rpf;F eyk;Ngzy; nraw;ghLfis xOq;F",""
"nra;jYk; trjpfs; toq;FjYk;.",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fspd;  Kfhik  ,r;","$l;Lj;jhg"
"","dj;jpd;"
"rl;lj;jpd;  Vida  Vw;ghLfSf;Fk;  6  Mk;  gphptpd;fPo;",""
"","mYty;fis"
"Mf;fg;gLk; tpjpfSf;Fk; mika xyfq;fy k‘h Rjh;\d",""
"","Kfhik"
"Muz;a Nrdhrdatpd; tjpTs;s gpujhd kjFU> nghJf;","nra;jy;."
"$l;lnkhd;wpy; rKfkhapUe;J thf;fspf;Fk; %d;wpy; ,uz;",""
"bw;Ff; Fiwahj ngUk;ghd;ikAld; Njh;e;njLf;fg;gLk;",""
"jiyth;>  nrayhsh;>  nghUshsh;>  Jizr;nrayhsh;>",""
"Jizj;  jiyth;  kw;Wk;  VO  FO  cWg;gpdh;fisAk;",""
"nfhz;l MSk; rig xd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ MSk; rig> ,r;rl;lk;",""
"njhlq;Fk; Njjpf;F Ke;jpa ehsd;W cWg;gpdh;fshfg; gjtp",""
"tfpf;Fk; kd;wj;jpd; MSk; rigahjy; Ntz;Lk;.",""
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;","nrhj;Jf;fisf;"
"","nfhs;Sjy;"
"jpdJk; Vw;ghLfSf;fika $l;Lj;jhgdk; -",""
"","epjpfis KjyPL"
"","nra;jy;> fld;"
"(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;",""
"","ngWjy;"
"glf;$ba  fhzpfis  my;yJ  fl;blq;fisf;","Kjypadtw;wpw;F"
"","$l;Lj;jhgdj;"
"nfhs;tdTnra;tjw;Fk;>  nfhs;Stjw;Fk;>",""
"","jpw;Fs;s"
"thliff;F vLg;gjw;Fk;> epWTtjw;Fk; my;yJ",""
"","jj;Jtq;fs;."
"NtWtifapy; ngWtjw;Fk; @",""
"(M)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  MSk;",""
"FOtpd; mq;fPfhuj;Jld; murhq;f mq;fPfhuk;",""
"ngw;w tq;fpfs;> NtW (cs;ehl;L> ntspehl;L)",""
"epWtdq;fs;  vd;gtw;wpypUe;J  fld;fis",""
"ngWtjw;Fk; gzj;ij jpul;Ltjw;Fk; @",""
