"2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy k‘h
1",""
"Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L Xfj;J khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. ($l;.) 13/ 2007",""
"xyfq;fy k‘h Rjh;\d gNuhgfhhp kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’xyfq;fy  k‘h  Rjh;\d  gNuhgfhhp  kd;wk;""""  vd","Kd;Diu."
"miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L",""
"elhj;Jk;  Nehf;fj;jpw;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;",""
"jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l kd;wk;  vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk; mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fspd;",""
"ed;ikf;fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy","RUf;fg;  ngah;."
"k‘h Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>","xyfq;fy k‘h"
"","Rjh;\d"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","gNuhgfhhp"
"’’xyfq;fy k‘h Rjh;\d gNuhgfhhp kd;wj;jpd; jw;Nghija",""
"","kd;wj;ijf;"
"cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy; mikf;",""
"","$l;bizj;jy;."
"fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg; gpd;dh; ’’$l;Lj;jhgdk;""""",""
"vdf;  Fwpg;gPLnra;ag;gLk;)  ’’xyfq;fy  k‘h  Rjh;\d",""
"gNuhgfhhp kd;wk;"""" vd;w ngah; kFlj;jpd;fPo; ,ilawh",""
"topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;",""
"Ntz;Lk;  vd;gJld;  mJ  mg;ngah;nfhz;L  tof;Fj;",""
"njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpidnahd;iw",""
"itj;jpUf;fTk;>  gad;gLj;jTk;  tpUk;gpahq;F  mij",""
"khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;ljh",""
"apUj;jYk; Ntz;Lk;.",""
