"Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iw",""
"cilatuhfTk; ,Uf;fpd;wjhd fzf;fhsh; FOkk;",""
"xd;W>",""
"vdg; nghUs;gLk;.",""
"10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;","fiyg;gpd;kPJ"
"","vQ;rpapUg;gjhd"
"jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","Mjdk;."
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa",""
"gfph;e;jspf;fg;gLjyhfhJ. Mdhy;> mJ $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf;nfhz;lJk; mjd;",""
"my;yJ mtw;wpd; tpjpfspd;gb mjd; my;yJ mtw;wpd;",""
"cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ",""
"Mjdj;ijg; gfph;e;jspj;jypypUe;J jilnra;ag;gl;Ls;sJ",""
"khd my;yJ jilnra;ag;gl;Ls;sdTkhd epWtdj;Jf;F",""
"my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"khw;wg;gLjy; Ntz;Lk;.",""
