"","8
2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy k‘h"
"","Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; mj;Jld; $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis va;JjYk;."
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjpfs; ,g;gphptpd;"
"","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;lnthU  tpjpnahd;W"
"","vd;whw;Nghd;W mNjNghd;w $l;lj;jpYk; mNjKiwapy;"
"","jpUj;jg;glyhk;>  khw;wg;glyhk;  my;yJ  mjw;nfJTk;"
"","Nrh;f;fg;glyhk; my;yJ ePf;fQ;nra;ag;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhg","7.  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;"
"dj;jpd; epjpak;.",""
"","bUj;jy;  Ntz;Lnkd;gJld;>  $l;Lj;jhgdj;Jf;F"
"","md;gspg;G> ,Wjp tpUg;ghtzf; ifaspg;G> ed;nfhil>"
"","xg;gg;gzk;>  cjTnjhif>    fl;lzq;fs;  my;yJ"
"","khdpaf;nfhilfs; vd;wtifahff; fpilf;fg;ngw;witAk;"
"","$l;Lj;jhgdj;jpd;  fzf;fpYs;sitAkhd  vy;yhg;"
"","gzq;fSk; MSk; FOthy; mq;fPfhpf;fg;gl;l xU tq;fpapy;"
"","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;"
"","ngahpy; itg;gpyplg;gLjy; Ntz;Lk;."
"kd;wj;jpdhy;",""
"","8.  ,r;rl;lk;  eilKiwf;FtUk;  jpfjpf;F  Neh;Ke;jpa"
"nrYj;jg;gl",""
"","ehsd;W kd;wj;jpw;Fhpa vy;yhj; jdpRfSk; nghWg;Gf;"
"Ts;sdTk;",""
"","fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;"
"kd;wj;jpw;Fr;",""
"nrYj;jg;glw;","nrYj;jg;gLjYk; nfhLj;Jj;jPh;f;fg;gLjYk; Ntz;Lnkd;"
"ghydTkhd",""
"","gJld; me;ehsd;W kd;wj;jpw;F tUkjpahfTs;s vy;yhj;"
"jdpRfs;.",""
"","jdpRfSk; kd;wj;jpw;Fr; nrYj;jg;glw;ghydthd xg;gg;"
"","gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fj;jpw;"
"","fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"fzf;FfSk;>","9. (1) $l;Lj;jhgdj;jpd; MSk; FO> $l;Lj;jhgdj;jpd;"
"fzf;fha;Tk;.",""
"","tUkhdk;> nrytpdk;> nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs;"
"","kw;Wk; Vida nfhLf;fy; thq;fy;fs; gw;wpa Kiwahd"
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  jFjptha;e;j  fzf;"
"","fha;thsh; xUtuhy; fzf;fha;T nra;ag;gl;L mj;jhl;rpg;"
"","gLj;jg;gLjy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"","tpUj;jy; Ntz;Lk;."
