"4","2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy k‘h"
"","Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(X)
$l;Lj;jhgdj;jpd;  ,yf;FfisAk;  Fwpf;Nfhs;"
"","fisAk; xj;j ,yf;FfisAk; Fwpf;Nfhs;fisA"
"","Kila cs;~h;  kw;Wk; ntspehl;L epWtdq;"
"","fspd;  xj;Jiog;Gld;  nraw;gLtJk;  tsq;"
"","fisg;  ghpkhWjYk;  mtrpakhdtplj;J"
"","me;epWtdq;fSld; $l;lhfr; nraw;gLjYk; @"
"","(xs)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;F"
"","mtrpakhd E}y;fs;> rQ;rpiffs;> rpw;NwLfs;>"
"","nra;jpj;jhs;fs;> gUt ntspaPLfs; vd;gtw;iw"
"","mr;rpl;L  ntspapLjYk;  NjitahdthW"
"","mtw;iw tpepNahfpj;jYk; @"
"","(f)
KOikahd xU tho;f;if tho;tjw;F mtrpa"
"","khd cly;> cs> r%f> xOf;fnewp kw;Wk; Gyikj;"
"","Jt mgptpUj;jpr; nraw;ghLfis Cf;Ftpg;gjw;F"
"",",yq;ifapy; my;yJ fly;fle;j ehLfspy; fUj;"
"","juq;FfisAk;> ciuahly;fisAk;> nraykh;T"
"","fisAk; kw;Wk; fy;tprhh;e;j FOr; nraw;ghL"
"","fisAk; elj;Jtjw;F KO mDruiz toq;Fjy;@"
"","(q)
kUj;JtkidfspYk; mtw;iwnahj;j epWtdq;"
"","fspYk; rpfpr;irngWk; Nehahspfs; gq;Nfw;Gld;"
"","ngsj;j kj mD\;lhdq;fis Nkw;nfhs;SjYk;"
"","mjd; %yk; mth;fSf;F cly;> cs epthuz"
"","kspj;jYk;  mth;fsJ  eyDf;F  mtrpakhd"
"","VNjDk; Nritahw;Wtjw;F type;JjTjYk; @"
"","(r)
,aw;if mdh;j;jq;fs; cl;gl gy;NtW ,lh;fis"
"","vjph;Nehf;Fk; ngsj;j kjj;ijg; gpd;gw;Wgth;"
"","fspd; cly;> csj;jplid kPz;Lk; epiyehl;L"
"","tjw;F cldbahfj; jiyapLjYk; mth;fis"
"","kPz;Lk;  ,ay;Gepiyf;Ff;  nfhz;LtUtjw;F"
"","mtrpakhd vj;jd;ikaJkhd topKiwfspy;"
"","Kidg;ghfg; gq;Fgw;WjYk; @"
