"fSf;F xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk;",""
"Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;",""
"Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy;> tpyfy;> mth;fis"
"","tpyf;Fjy; my;yJ mth;fs; gjtp tpyfy; @"
"(M)","MSk; FOtpd; cWg;gpdh;fisj; Njh;e;njLj;jy;>"
"","gjtpjhq;Feh;fspd; gjtpia twpjhf;fy; my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy;> mj;Jld; MSk;"
"","FOtpd;  jj;Jtq;fs;>  flikfs;>  elj;ij"
"","vd;gd @"
"(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs; kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdKk;"
"","mth;fisg;  gjtpePf;fQ;nra;jYk;  mth;fsJ"
"","jj;Jtq;fSk;> flikfSk; gzpfSk;> elj;ijAk;@"
"(<)","MSk;  FOtpd;>  $l;Lj;jhgdj;jpd;  my;yJ"
"","mjd; VNjDk; cg FOf;fspd; $l;lq;fisf;"
"","$l;Lk;NghJk;  elhj;Jk;NghJk;  gpd;gw;wg;gl"
"","Ntz;ba eltbf;ifKiwAk;> ntw;wplq;fis"
"","epug;GjYk;> mj;jifa $l;lq;fs; gw;wpa mwp"
"","tpj;jy;fSk;>  epfo;r;rpepuYk;>  mjw;fhd  $l;l"
"","elg;ngz;Zk; mjpy; mYty;fisf; nfhz;L"
"","elhj;JjYk;@"
"(c)","MSk; FOtpdJk; $l;Lj;jhgdj;jpdJk; cWg;"
"","ghz;ikf;fhd  jifikfSk;  jifikaPdq;"
"","fSk; @ mj;Jld;"
