"6","2011 Mk; Mz;bd; 37 Mk; ,yf;f> xyfq;fy k‘h"
"","Rjh;\d gNuhgfhhp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(,)
nryhtzp  cz;bay;fs;>  fhNrhiyfs;>  thf;"
"","FWjpg; gj;jpuq;fs; mj;Jld;> Vida nfhLj;J"
"","khw;wj;jF rhrdq;fis jahhpf;fTk;> tiuaTk;>"
"","ifNaw;fTk;> fopT toq;fTk;> nfhLj;J khw;wTk;>"
"","nfhs;tdT  nra;aTk;>  tpw;gid  nra;aTk;>"
"","toq;fTk;> tq;fpf; fzf;Ffis Muk;gpf;fTk;>"
"","nraw;gLj;jTk;> NgzTk;> KbTWj;jTk; @"
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis MSk; FO"
"","nghUj;jnkdf;  fUJk;tifapy;  KjyPLnra;"
"","tjw;Fk; @"
"","(c)
xg;gg;gzk;> khdpaf;nfhilfs;> ed;nfhilfs;"
"","kw;Wk;  vy;yh  md;gspg;GfisAk;  ghpe;J"
"","Nfl;fTk; ifNaw;fTk; @"
"","(C)
vtNuDk;  MSld;>  VNjDk;  fk;ngdpAld;"
"","my;yJ  Ml;fs;  FOTld;  cld;gbf;iffis"
"","my;yJ xg;ge;jq;fisr; nra;Jnfhs;sTk; @"
"","(v)
VNjDk; epiyahd Mjdj;ij my;yJ jdpg;"
"","gl;l  Mjdj;ijg;  ghjpf;Fk;  rl;lKiwahd"
"","ek;gpf;ifg;nghWg;G  kw;Wk;  epge;jidfisg;"
"","nghWg;Ngw;fTk;>  Vw;Wf;nfhs;sTk;>  epiw"
"","Ntw;wTk;> eilKiwg;gLj;jTk;> eph;tfpf;fTk; @"
"","(V)
$l;Lj;jhgdj;jpd;  mYtyh;fisAk;>  Nrit"
"","ahsh;fisAk;  epakdk;nra;aTk;>  njhopYf;"
"","fkh;j;jTk;>  gjtpePf;fk;  nra;aTk;>  mth;fspd;"
"","Nritia  KbTWj;jTk;>  $l;Lj;jhgdj;jhy;"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa rk;gsq;"
"","fs;>  gbfs;>  gzpf;nfhilfs;  vd;gtw;iwf;"
"","nfhLg;gdT nra;aTk; @ mj;Jld;"
"","(I)
$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf ,yq;ifapy;"
"","my;yJ ntspehLfspy; Mszpapdiug; gapw;W"
"","tpf;fTk;"
