"Name  of  the  Divisional","Name  and  Number  of  Grama"
"Secretary’s","Niladhari  Division  of  the"
"Division","Divisional  Secretary’s  Division"
"Walapane",""
"","514-D
- Tennehenwala"
"(Contd.)",""
"","514-E
- Deliwela North"
"","514-F
- Deliwela South"
"","515
- Batagolla"
"","515-A
- Manelwala"
"","515-B
- Walapane"
"","515-C
- Kandegama"
"","515-D
- Watumulla"
"","515-E
- Mahauwawatta"
"","516
- Ketakandura"
"","516-A
- Kendagolla"
"","516-B
- Egodakanda"
"","516-C
- Werellapathana"
"","516-D
- Mahapathana"
"","526
- Harasbedda"
"","526-A
- Palalpathana"
"","526-B
- Harasbedda North"
"","526-C
- Morabedda"
"","529
- Manthritenna"
"","529-A
- Pandithayakumbura"
"","533
- Ragala"
"","533-A
- Samagipura"
"","533-B
- Senarathpura"
"","533-C
- Rathnayakapura"
"","533-I
- Mahakudugala"
"","533-J
- Ekangapura"
"","533-M
- St. Leonard"
"","533-N
- Ragala Estate"
"","533-O
-  Brookside"
