"Name  of  the  Divisional","Name  and  Number  of  Grama"
"Secretary’s","Niladhari  Division  of  the"
"Division","Divisional  Secretary’s  Division"
"Mathurata","484-C
- Pallemakuruppa"
"(Contd.)",""
"","484-E
- Bodhiwela"
"","491
- Illagolla"
"","491-A
-  Moragolla"
"","491-C
- Rammalakandura"
"","491-D
- Happawara"
"","508
- Ketayapathana"
"","508-A
- Dunukebedda"
"","508-B
-  Gonakele"
"","508-C
- Ketayapathana Udagama"
"","580-D
- Ampitigoda"
"","508-E
- Bomellagoda"
"","508-F
- Gonapitiya"
"","509
- Mathurata"
"","509-A
- Marygold"
"","510
- Idampitiya"
"","510-A
- Udapadiyapelella"
"","510-B
- Okandagala"
"","511
- Manakola"
"","511-A
- Deegalahinna"
"","511-B
- Marthuwela"
"","511-C
- Rathyaya"
"","511-D
- Godigamuwa"
"","511-E
- Elamulla"
"","511-F
- Ketahira"
"","512
-  Wellagiriya"
"","512-A
- Metibambiya"
"","512-B
- Mandaramnuwara"
"","512-C
- Goodwood"
"","512-D
- Udawela"
"","512-E
- Labuhenwela"
"","512-F
- Wewatenna"
"","512-G
- Medawala"
"","512-H
- Malsaranuwara"
"","512-I
- Hunukotuwa"
