"Name  of  the  Divisional","Name  and  Number  of  Grama"
"Secretary’s","Niladhari  Division  of  the"
"Division","Divisional  Secretary’s  Division"
"Kothmale  (East)","472-A
-Malhewa"
"(Contd.)",""
"","473
-Panangammana"
"","473-A
-Delunthalamada"
"","473-B
-Wewahinna"
"","473-C
-Gomburuoya"
"","474
-Ramboda"
"","474-A
-Karagasthalawa"
"","474-B
-Kudaoya"
"","474-C
-Palagolla"
"","474-D
-Helsirigama"
"","474-E
-Katukithula"
"","474-F
-Delta Gamunupura"
"","474-G
-Kothmalgama"
"","474-H
-Samaneliya"
"","474-I
-Labukele"
"","474-J
-Helboda"
"","474-L
-Wedamulla"
"","474-M
-Protof"
