"Name  and  Number  of  Grama","Administrative  boundaries"
"Niladhari  Division  of  the","of  Divisional  Secretary’s"
"Divisional  Secretary’s  Division","Division"
"517
- Tibbatugoda","North - Kandy District"
"517-A
- Vatambe",""
"","East - Uva Paranagama Divisional"
"517-B
- Thibbatugoda South","Secretariat Division and"
"","Kandaketiya"
"517-C
- Rambuke",""
"517-D
- Arampitiya","South - Nuwara Eliya and Uva"
"","Paranagama Divisional"
"518
- Udamadura",""
"","Secretariat  Divisions"
"518-A
-  Kosgolla",""
"","West - Walapane Divisional"
"518-B
- Udamadura North",""
"","Secretariat."
"518-C
- Galkadawela",""
"519
- Kalagamwatta",""
"519-A
- Udawela",""
"519-B
- Yombuweltenna",""
"519-C
- Galkatiwela",""
"519-D
- Hapugahapitiya",""
"519-E
- Morangatenna",""
"519-F
- Ellakumbura",""
"519-G    - Mugunagahapitiya",""
"521
- Bolagandawela",""
"521-A
- Hegasulla",""
"521-B
- Ambagahatenna",""
"521-C
- Higuruwela",""
"521-D
- Mallagama",""
"521-E
- Dulana",""
"521-F
- Helagama",""
"518-D
- Yatimadura",""
"518-E
- Tunhitiyawa",""
"518-F
- Demataarawa",""
"523
- Ambanella",""
"523-A
- Hegama",""
"523-B
- Wewatenna",""
