"Name  of  the  Divisional","Name  and  Number  of  Grama"
"Secretary’s","Niladhari  Division  of  the"
"Division","Divisional  Secretary’s  Division"
"Kothmale  (West)",""
"","460-L
-PahalaGorakaoya"
"(Contd.)",""
"","460-M
-Queensberry"
"","461
-Harangala"
"","461-A
-Harangala South"
"","461-B
-Kirimetiyawa"
"","461-C
-Halgolla"
"","461-D
-Werellapathana"
"","462-A
-Thispanekanda"
"","462-B
-Godamadiththa"
"","462-C
-Katugolla"
"","463
-Wataddara"
"","464
-Nawangama"
"","465
-Kalapitiya East"
"","465-A
-Hedunuwewa"
"","465-B
-Rogersongama  North"
"","465-C
-Kalapitiya West"
"","465-D
-Rogersongama  South"
"","465-E
-Wethalawa"
"","465-F
-Koththunugoda"
"","465-G
-Weerasekarapura"
"","465-H
-Dombagasthalawa"
"","466
-Methagama"
"","466-A
-Maldeniya"
"","466-B
-Katarandana"
"","467
-Rawanagoda East"
"","467-A
-Wijebahukanda"
"","467-B
-Beramana"
"","467-C
-Beramana South"
"","467-D
-Beramana North"
"","467-E
-Rawanagoda West"
"","467-F
-Udagama"
"","467-G
-Weerapura"
