"Name  and  Number  of  Grama","Administrative  boundaries"
"Niladhari  Division  of  the","of  Divisional  Secretary’s"
"Divisional  Secretary’s  Division","Division"
"","North- WeliwitaDivithura and"
"184
- Baddegama North",""
"","Nagoda Divisional Secretary’s"
"184/A    - Nayapamula",""
"","Divisions"
"184/B    - Baddegama Town",""
"184/C    - Kotagoda","South- BopePoddala and"
"186        - Baddegama East","Akmeemana Divisional"
"","Secretary’s  Division"
"186/B    - Yahaladuwa",""
"186 /C   - EllakandaWathurawa",""
"","East- Waduramba Divisional"
"187        - Boralukada",""
"","Secretary’s  Division"
"187/A    - Pilagoda",""
"","West - Gonapinuwala Divisional"
"187/B    - Mahahengoda",""
"","Secreatry’s  Division"
"187/C    - ThilakaUdagama",""
"188        - Hemmeliya",""
"188/A    - Mahalapitiya",""
"198        - Ganegama North",""
"198/A    - Baddegama South",""
"198/B    - Gothatuwa",""
"199        - Halpathota",""
"199/A    - Halpathota Central",""
"199/B    - Waulagala",""
"201        - Keradewala",""
"201/A    - Ginimellagaha West",""
"201/B    - Madolduwa",""
"201/C    - Wewaldeniya",""
"201/D    - Bataketiya",""
"202        - Majuwana",""
"202/A    - Lelkada",""
"203
 - Ginimellagaha East",""
"203/A
 - Ginimellagaha South",""
"203/B
 - Dodangoda",""
"203/C
 - Pituwalgoda",""
"204
 - Thelikada",""
"204/A
 - Thelikada Town",""
"205
 - Horagampita",""
"205/A
 - Horagampita Central",""
"206
 - Walpita North",""
"206/A
 - Walpita South",""
