"31.","Section  31F  of  the  principal  enactment  is  hereby"
"amended as follows :—",""
"(1)","by  the  renumbering  of  that  section  as  subsection"
"","(1) thereof ;"
"(2)","in the renumbered subsection (1) by the substitution"
"","for the words “credited to the Police Reward Fund"
"","established  under  the  Police  Ordinance,  fifty  per"
"","centum”  of  the  words  “established  a  Fund  called"
"","the “Coastal Protection Reward Fund” (hereinafter"
"","referred to as “the Fund”) to which shall be credited"
"","all fines recovered under this Act and all sums of"
"","money realized by the disposal of articles forfeited"
"","under the provisions of this Act.” ; and"
"(3)","by the addition immediately after the renumbered"
"","subsection (1) of the following new subsections :—"
