"‘ “water body” includes rivers and any other body",""
"of  water  so  connected  to  the  sea,  marshes,",""
"mudflats, lagoons and mangrove swamps ;’.",""
"37.
The Sri Lanka Land Reclamation and Development","Amendment  to"
"","the  Sri  Lanka"
"Corporation Act, No. 15 of 1968 and the Board of Investment",""
"","Land"
"of Sri Lanka Law, No. 4 of 1978 are hereby amended in the",""
"","Reclamation  and"
"sections set out in Column I of the Schedule to this Act, to","Development"
"the  extent  and  in  the  manner  set  out  in  the  corresponding","Corporation  Act"
"","and  the  Board  of"
"entry in Column II of the said Schedule.",""
"","Investment  of"
"","Sri  Lanka  Law."
