"","6
Coast Conservation (Amendment)"
"","Act, No. 49 of 2011"
"","other  Secretary  to  serve  as  a  member  of  the"
"","Advisory  Council  for  so  long  as  may  be"
"","necessary  for  such  purpose.  A  Secretary  co-"
"","opted in terms of this subsection shall be present"
"","at meetings of the Advisory Council only when"
"","the  specific  matter,  which  necessitated  his"
"","presence, is being discussed. He shall not be"
"","entitled to vote at such meetings.”."
"Replacement  of","8.
Section  11  of  the  principal  enactment  is  hereby"
"section  11  of  the",""
"","repealed and the following section substituted therefor:—"
"principal",""
"enactment.",""
"","“Survey  of
11.
(1) The Director-General shall as soon"
"","resources"
"","as practicable cause a survey of all the resources"
"","within  the"
"","and  activities  within  the  Coastal  Zone  to  be"
"","Coastal  Zone."
"","conducted and thereafter prepare a report based"
"","on the results of such survey."
"","(2)  In  preparing  the  report  required  under"
"","subsection (1), the Director-General shall have"
"","regard  to  the  relevant  data  and  information"
"","collected  or  compiled  by  government"
"","departments, institutions and agencies. It shall"
"","be the duty of the Heads of such Departments,"
"","institutions  and  agencies  to  furnish  any  such"
"","data  or  information  as  may  be  reasonably"
"","required  by  the  Director-General  for  the"
"","purpose of preparing such report.”."
"Amendment  of","9.
Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the",""
"","amended as follows:—"
