"(3)","in subsection (5) of that section, by the substitution",""
"","for the words “under subsection (3)” of the words",""
"","“under subsections (2C), (2D) and (3)”.",""
"13.","Section  17  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  17  of  the"
"amended by the substitution for the words “Coastal Zone,","",""
"","","principal"
"having regard to the Coastal Zone Management Plan” of the","",""
"","","enactment."
"words “Coastal Zone and resource therein, having regard to","",""
"the Coastal Zone and Coastal Resource Management Plan”.","",""
"14.","Section  18  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  18  of  the"
"amended by the repeal of subsection (3) of that section and","",""
"","","principal"
"the substitution therefor of the following subsection:—","",""
"","","enactment."
