"","by the addition immediately after paragraph"
"","(e) of subsection (1) thereof, of the following"
"new sub-paragraphs:—",""
"“(f)","recommendations  identifying  Special"
"","Area  Management  sites,  rating  such"
"","sites in terms of the severity of resource"
"","management  issues,  bio  diversity,"
"","viability  and  economic  significance;"
"(g)","identify the routes, paths and corridors"
"","of  access  available  for  the  public  to"
"","access the beach and the coastal zone"
"","and  recommend  measures  required  to"
"","clear any obstructions therein;"
"(h)","recommend guidelines required for the"
"","sustainable 
development 
and"
"","management of the coastal zone; and"
"(i)","formulate 
policies 
and 
furnish"
"","recommendations  in  relation  to  coast"
"","conservation  and  coastal  resources"
"","management  activities,”;"
