"Coast Conservation (Amendment)
31",""
"Act, No. 49 of 2011",""
"","Insertion  of  new"
"34.
The  following  new  sections  are  hereby  inserted",""
"","sections  35A  and"
"immediately  after  section  35A  of  the  principal  enactment",""
"","35AAA  in  the"
"and  shall  have  effect  as  section  35AA  and  35AAA  of  that",""
"","principal"
"enactment :—","enactment."
"“Offences",""
"35AA. Every offence under this Act shall be",""
"under  the  Act",""
"a cognizable offence within the meaning, and",""
"to  be",""
"for  the  purposes  of  the  Code  of  Criminal",""
"cognisable",""
"Procedure  Act,  No.  15  of  1979  and  the
offences.",""
"provisions of such Act shall apply accordingly.",""
"Immunity",""
"35AAA. No civil or criminal action shall be",""
"from  suit.",""
"instituted against a police officer acting under",""
"the provisions of this Act, for any lawful act",""
"which is done or purported to be done in good",""
"faith by such police officer in pursuance of his",""
"duties under this Act.”.",""
