"and  coastal  resources  management  programmes",""
"specified in the National Fisheries Policy.”.",""
"","Replacement  of"
"6.
Section  5  of  the  principal  enactment  is  hereby",""
"","section  5  of  the"
"repealed and the following section substituted therefor:—",""
"","principal"
"","enactment."
"“Director-
5.  The  Director-General  may,  delegate  by",""
"General  may",""
"an  authorization  in  writing  in  that  behalf  to",""
"delegate  any",""
"any Divisional Secretary of a Division within",""
"of  his  powers",""
"which any part of the coastal zone in situated",""
"&c,.  under",""
"or to any prescribed public officer, as the case
the  Act  to",""
"Divisional
may  be,  any  power,  duty  and  function",""
"Secretaries  or",""
"conferred  or  imposed  on,  or  assigned  to,  the",""
"to  prescribed",""
"Director-General, by this Act, other than any",""
"officers.",""
"power, duty or function falling within Part III",""
"of  the  Act.  The  Divisional  Secretary  or  the",""
"prescribed  public  officer  shall  within  such",""
"Divisional Secretary’s Division or other area",""
"of  authority  exercise,  perform  and  discharge",""
"the power, duty or function so delegated subject",""
"to  the  general  direction  and  control  of  the",""
"Director-General.”.",""
