"INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Coast  Conservation","Short  title"
"(Amendment) Act, No. 49 of 2011.",""
"2.
The  Long  Title  to  the  Coast  Conservation  Act,","Amendment  of"
"","Long  Title  to"
"No.  57  of  1981  (hereinafter  referred  to  as  the  “principal",""
"","Act,  No.  57  of"
"enactment”) is hereby amended by the substitution for the",""
"","1981."
"word “Scheme of work for Coast Conservation” of the words",""
"“Scheme  of  work  for  Coast  Conservation  and  Coastal",""
"Resource Management”.",""
"3.
(1) In the principal enactment and in any other written","“Coast"
"","Conservation"
"law, there shall be substituted—",""
"","Act”,"
"","“Director  of"
"(a)
for the words “Coast Conservation Act”, the words","Coast"
"","Conservation”,"
"“Coast  Conservation  and  Coastal  Resource","“Director”  and"
"","“coast"
"Management Act”;",""
"","conservation”  to"
"","be  known"
"(b)
for the words “Director of Coast Conservation”, the","as  “Coast"
"","Conservation"
"words “Director-General of Coast Conservation and",""
"","and  Coastal"
"Coastal Resource Management”;","Resource"
"","Management"
"","Act”,  “Director-"
"(c)
for  the  word  “Director”  the  words  “Director-",""
"","General  of  Coast"
"General”; and","Conservation"
"","and  Coastal"
"","Resource"
"(d)
for the words “coast conservation” the words “coast",""
"","Management”,"
"conservation and coastal resource management”,","“Director-"
"","General”  and"
"","“coast"
"(2) Every reference to the “Coast Conservation Act”, the","conservation"
"","and  coastal"
"“Director  of  Coast  Conservation”,  “Director”  and  “coast",""
"","resource"
"conservation” in any notice, notification or other document","management”."
