"Coast Conservation (Amendment)
13",""
"Act, No. 49 of 2011",""
"(3)
by the addition, immediately after the re-numbered",""
"subsection (1) of the following new subsections:—",""
"“(2) On receipt of an appeal under subsection",""
"(1)  the  Secretary  shall  forthwith  require  the",""
"Director-General  to  forward  to  him  all  relevant",""
"documents and files. The Director-General shall",""
"comply  with  such  request  within  a  period  of",""
"fourteen days of the receipt of such request.",""
"(3) The Secretary shall within sixty days of the",""
"receipt by him of the appeal under subsection (1),",""
"decide the matter and inform the Director-General",""
"and  the  party  appealing,  of  his  decision.  The",""
"decision of the Secretary on  an appeal shall be",""
"final.",""
"(4) It shall be the duty of the Director-General",""
"to carry out the decision of the Secretary in respect",""
"of an appeal.",""
"(5) The procedure to be followed in appeal shall",""
"be as prescribed.”.",""
"18.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  22A  in"
"immediately after section 22 of the principal enactment and",""
"","the  principal"
"shall effect as section 22A of that enactment:—","enactment."
"“Application
22A. (1) Notwithstanding the provisions of",""
"of  the  Mines",""
"the Mines and Minerals Act, No. 33 of 1992,",""
"and  Minerals",""
"the Director-General of the Geological Survey
Act.",""
"and Mines Bureau shall not issue, in relation",""
"to  an  area  lying  within  the  Coastal  Zone,  a",""
"permit under the provisions of this Act, without",""
"having  obtained  the  prior  consent  of  the",""
"Director-General, in respect of such issue.",""
