"","Coast Conservation (Amendment)
9",""
"","Act, No. 49 of 2011",""
"(3)","in subsection (5) of that section, by the substitution",""
"","for the words “period of four years” wherever they",""
"","occur  in  that  subsection  of  the  words  “period  of",""
"","five years”.",""
"10.","Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  13  of  the"
"amended  by  the  substitution  for  the  words  “quality  of  the","",""
"","","principal"
"Coastal Zone” of the words “quality of the Coastal Zone and","",""
"","","enactment."
"the sustainability of the resources within the Coastal Zone”.","",""
"11.","section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  15  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the substitution in paragraph (a) of that section,",""
"","for the words “Coastal Zone Management Plan” of",""
"","the  words  “Coastal  Zone  and  Coastal  Resource",""
"","Management Plan”; and",""
"(2)","by the substitution in paragraph (b) of that section,",""
"","for the words “Coastal Zone” of the words “Coastal",""
"","Zone and the sustainability of the resources within",""
"","the Coastal Zone.”.",""
"","","Amendment  of"
"12.","Section  16  of  the  principal  enactment  is  hereby",""
"","","section  16  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  subsections  (1)  and  (2)  of  that",""
"","section and the substitution therefor of the following",""
"","subsections:—",""
"","“(1) Upon receipt of an application for a permit",""
"","to  engage  in  a  development  activity  within  the",""
"","Coastal  Zone  as  required  by  subsection  (3)  of",""
"","section 14, the Director-General may require the",""
"","applicant  to  furnish  an  initial  environmental",""
"","examination  report  or  an  environmental  impact",""
"","assessment  report  relating  to  the  development",""
"","activity as the case may be, or both such reports. It",""
