"","30
Coast Conservation (Amendment)"
"","Act, No. 49 of 2011"
"","case may be, and the total cost of the removal"
"","of the substance and matter used for filling the"
"","land or the water body as the case may be, shall"
"","be recovered from such person as a debt due to"
"","the State."
"","(9) Wherever in any proceeding in terms of"
"","this  section  the  question  arises  as  to  the"
"","existence  of  a  land  or  water  body  which  has"
"","been  filled  and  from  which  the  substance  or"
"","matter used for filling has subsequently been"
"","removed,  a  Certificate  under  the  hand  of  the"
"","Director-General  shall  be  admissible  in"
"","evidence  and  shall  be  prima  facie  evidence"
"","thereof."
"","Bail  not  to  be
31H. No bail shall be allowed by a Magistrate"
"","allowed."
"","during the continuance of any proceedings in"
"","respect of an offence under this Act :"
"","Provided  however  that  the  High  Court  of"
"","the Province established under Article 154G of"
"","the  Constitution  may, 
for  exceptional"
"","circumstances shown to the satisfaction of the"
"","Court,  allow  bail  to  an  accused  person  in"
"","respect of on offence under this Act.”."
"Replacement  of",""
"","33.
Section  35A  of  the  principal  enactment  is  hereby"
"section  35A  of",""
"","amended by the repeal of subsection (1) of that section and"
"the  principal",""
"","the substitution therefor of the following subsections :—"
"enactment.",""
"","“(1) A police officer may without an order from a"
"","Magistrate and without obtaining a warrant, arrest any"
"","person reasonably suspected of having been concerned"
"","in, or connected with, the commission of an offence"
"","under  this  Act,  punishable  with  imprisonment  for  a"
"","term exceeding six months.”"
