"","12
Coast Conservation (Amendment)"
"","Act, No. 49 of 2011"
"Amendment  of",""
"","15.
Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
in paragraph (b) of that section, by the substitution"
"","for the words “Costal Zone” of the word “Coastal"
"","Zone or the resources therein”; and"
"","(2)
by the substitution for the words “to be served on"
"","the  permit  holder.”  of  the  words  “to  be  sent  by"
"","registered post to the address stated by the permit"
"","holder in the application submitted by him for the"
"","permit or to such other address as intimated by him"
"","in writing, to the Director-General.”."
"Amendment  of","16.
Section  20  of  the  principal  enactment  is  hereby"
"section  20  of  the",""
"","amended in subsection (2) of that section, by the substitution"
"principal",""
"enactment.","for  all  the  words  “the  Director  may,”  to  the  end  of  that"
"","subsection,  of  the  words  “or  within  any  extended  period"
"","given by the Director-General, cancel the permit issued to"
"","that  person.  Notice  of  such  cancellation,  stating  reasons"
"","therefor, shall be sent to him by registered post to the address"
"","stated by the permit holder in the application submitted by"
"","him for the permit or to such other address as intimated by"
"","him in writing, to the Director-General.”."
"Amendment  of","17.
Section  21  of  the  principal  enactment  is  hereby"
"section  21  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
by the re-numbering of that section as subsection"
"","(1) of that section;"
"","(2)
in  the  re-numbered  subsection  (1),  by  the"
"","substitution  for  the  words  “subject  of  Coast"
"","Conservation.”  of  the  words  “subject  of  Coast"
"","Conservation and Coastal Resource Management.”;"
"","and"
