"(f)","generally, for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to, or rescinded at a like meeting and in like","",""
"manner as a rule made under subsection (1).","",""
"","(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
"9.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"monies  heretofore  or  hereafter  received  by  way  of  gift,","",""
"bequest,  donation,  subscription  shall  be  deposited  to  the","",""
"credit  of  the  Corporation  in  one  or  more  banks  as  the","",""
"Committee shall determine.","",""
"","(2) There shall be paid out of the fund, any expenditure",""
"incurred  by  the  Corporation  in  the  exercise,  performance","",""
"and discharge of its powers, duties and functions of  this Act.","",""
