"","Anuradhapura  Sri  Pushpadana  Development
7",""
"","Foundation (Incorporation) Act, No. 34 of 2011",""
"","","Seal  of  the"
"13.","The seal of the Corporation shall not be affixed to",""
"","","Corporation."
"any  instrument  whatsoever  except  in  the  presence  of  the","",""
"Chief  Chairman  and  the  Chief  Secretary  or  the  Treasurer","",""
"who shall sign their names to the instrument in token of the","",""
"their presence, and such signing shall be independent of the","",""
"signing of any person as a witness.","",""
"14.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be  given  or  transferred  to  some  other  Institution  or","",""
"Institutions having object similar to those of the Corporation,","",""
"and  which  is  or  are  by  the  rules  there  of  prohibited  from","",""
"distributing  any  income  or  property  among  its  or  their","",""
"members. Such Institution or Institutions shall be determined","",""
"by the Corporation immediately before, the dissolution of","",""
"the  Corporation.","",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","right  of  the"
"affect the rights of the Republic, or of any body politic, or","",""
"","","Republic  and"
"corporate.","",""
"","","other."
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  any"
"prevail.","",""
"","","inconsistency."
