"AN ACT TO INCORPORATE THE ANURADHAPURA SRI PUSHPADANA",""
"DEVELOPMENT FOUNDATION",""
"WHEREAS 
a  Foundation 
called 
and 
known 
as","Preamble."
"“Anuradhapura Sri Pushpadana Development Foundation”",""
"has heretofore been formed in Anuradhapura in Sri Lanka",""
"for the purpose of effectually carrying out and transacting",""
"all objects and matters connected with the said Foundation",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be expedient to grant such application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Anuradhapura","Short  title."
"Sri  Pushpadana  Development  Foundation  (Incorporation)",""
"Act, No. 34 of 2011.",""
"","Incorporation"
"2.
From and after the date of commencement of this Act",""
"","of  the"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Anuradhapura"
"“Anuradhapura Sri Pushpadana Development Foundation”",""
"","Sri  Pushpadana"
"(hereinafter referred to as the “Foundation”) or shall hereafter","Development"
"be admitted members of the Corporation hereby constituted,","Foundation."
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"“Corporation”) with perpetual succession, under the name",""
"and style  of “Anuradhapura Sri Pushpadana Development",""
"Foundation” and by that name may sue and be sued, with",""
"full power and authority to have, and use a common seal and",""
"alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
