"","Anuradhapura  Sri  Pushpadana  Development
5"
"","Foundation (Incorporation) Act, No. 34 of 2011"
"(b)","the  election  of  the  office  bearers,  the  resignation"
"","from, or vacation of, or removal from, office of office"
"","bearers, and their powers, conduct and duties;"
"(c)","the election of the members of the Committee and"
"","their powers, conduct and duties, and the terms of"
"","office of members of the Corporation;"
"(d)","the  powers,  conduct,  duties  and  function  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"(e)","the procedure to be observed and the summoning"
"","and holding of meeting of the Committee, the times,"
"","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum thereof and the conduct of business thereat;"
"","and"
"(f)","generally, for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
