"1
2018 Mk; Mz;bd; 12 Mk; ,yf;f> Fbapay;",""
"thd;nryT (jpUj;jr;) rl;lk;",""
"[2018  Mk;  Mz;L  Nk  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t- X. 7/ 2017",""
"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay; thd;nryTr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd;  12  Mk; ,yf;f> Fbapay;","RUf;fg;  ngah;."
"thd;nryT (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.   ,uz;lhapuj;Jg;gj;jhk;  Mz;bd; 14 Mk; ,yf;f>","2010 Mk;"
"","Mz;bd;"
"Fbapay;  thd;nryTr;  rl;lj;jpd;  18  Mk;  gphptpid",""
"","14 Mk; ,yf;f>"
"cldLj;Jg;  gpd;tUk; Gjpa gphpthdJ ,j;jhy; cl;GFj;","Fbapay;"
"","thd;nryTr;"
"jg;gLfpd;wJ vd;gJld; mJ Kjd;ikr; rl;lthf;fj;jpd;",""
"","rl;lj;jpy; 18m"
"18m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"","vd;Dk;  Gjpa"
"","gphptpid"
"","cl;GFj;Jjy;."
"''thD}h;jp
18m. (1) thD}h;jp epiya tstpDspUg;",""
"epiyaj;jpDs;",""
"gjw;F  chpathW  mjpfhukspf;fg;glhJ",""
"NrhypehLifj;",""
"mq;fpUe;J>  cs;tUfpd;w  my;yJ  ntspr;
jtW.",""
"nry;fpd;w gazpfspd; NrhypehLtjhf> 6 Mk;",""
"gphptpd; (3) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l",""
"Nrit toq;Fehpd; thd;nryTg; ghJfhg;Gr;",""
"Nritfis toq;Ffpd;w Xh; Copauhy; my;yJ",""
"flikapYs;s  xU  nghypR  mYtyuhy;",""
"fhzg;gLfpd;w Ms; xt;nthUtUk; jtnwhd;",""
"Wf;Ff; Fw;wthspahjy; Ntz;Lk; @ mj;Jld;",""
"mth;> tplaj;jpw;Nfw;wthW nghypR mYtyhp",""
"dhy;  ifJnra;ag;glyhk;    my;yJ  Nrit",""
"toq;Fehpd; thd;nryT ghJfhg;Gr; Nritfis",""
"toq;Fk; Copauhy; ifg;gw;wg;gl;L nghypR",""
"mYtyhplk; ifaspf;fg;glyhk; :",""
