"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2018 Mk; Mz;bd; 12 Mk;  ,yf;f>  Fbapay;"
"","thd;nryT  (jpUj;jr;)  rl;lk;"
"","(2018 Mk; Mz;L Nk khjk; 21 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2018>    Nk    khjk;  25  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 8.00","jghw; nryT : &gh 10.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
