"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","isú,a .=jka fiajd ^ixfYdaOk&"
"","2010 wxl 14 ork isú,a .=jka fiajd mk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls'"
"","________________"
"","m%jdyk yd isú,a .=jka fiajd wud;H;=ud úiska 2018 wfm%a,a ui 03 jk Èk"
"","bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 ckjdß ui 08 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[237 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'"
"ñ< : re' 12'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
