"","","we;=<;a lrkq ,nk w;r"" tlS j.ka;sh tu m%{ma;sfha 18w"
"","j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","—..k","18w' ^1& ..k hd;%dx.kh ;=< /£ isàu i|yd"
"","hd;%dx.khla",""
"10","","h:d mßÈ n,h mejÍula fkdue;sj tlS mßY%h"
"",";=<  ;e/õ",""
"","","we;=<; /£ isáñka meñfKk fyda msgj hk hï"
"","lsÍfï  jro'",""
"","",".
jka u.shl=g ;e/õ lsÍfuys kshq;=j isák njg"
"","","6 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a m;a"
"","","lrk ,o fiajd iemhqïlrejl=f.a .=jka fiajd"
"15","","wdrlaIl fiajd imhk fiajd kshqla;hl= úiska"
"","","fyda rdcldßfhys fh§ isák fmd,sia ks,Orhl="
"","","úiska fidhd.kq ,nk iEu ;eke;a;l=u jrolg"
"","","jrolre  jk  w;r""  wjia:dfjdaÑ;  mßÈ""  tu"
"","",";eke;a;dj"" fmd,sia ks,Orhd úiska isrNdrhg"
"20","",".ekSu fyda fiajd iemhqïlref.a .=jka fiajd"
"","","wdrlaIl fiajd imhk fiajd kshqla;hl= úiska"
"","","w,a,d  fmd,sia  ks,Orhl=g  ndr§u  fyda  lrkq"
"","",",eìh yels h:"
"","","tfia  jqj  o""  meñfKk  fyda  msgj  hk  hï"
"25","",".=jka u.shl=g"" tu .=jka u.shdf.a mjqf,a hï"
"","","idudðlhl= úiska fyda ñ;=rl= úiska ke;fyd;a"
"","",";;ald¾h i|yd fiajd iemhqïlrejl= úiska n,h"
