"(M)","xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq; fSf;F"
"","vd Kjypy; xJf;fg;gl;l gzj;njhiffs; NkYk;"
"","Njitg;gLj;jg;glkhl;lhnjd>"
"","jpUg;jpg;gLkplj;J> murhq;fj;jpd; mq;fPfhuj;Jld;"
"","jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpw;Ff;"
"","fpilf;ff;$bajhfTs;s my;yJ mjdplKs;s NtW"
"","vitNaDk; epjpaj;jpypUe;J my;yJ gzq;fspypUe;J"
"","mjpfhukspf;fg;gl;l VNjDk; nrytpdj;ij vjph;nfhs;"
"","tjw;fhf> mtuhy; toq;fg;gl;l Mizg;gj;jpuj;jpd;"
"","mjpfhuj;jpd;fPo; nrytpdj;jpw;fhf Kd;djhf toq;fg;"
"","gl;l vitNaDk; gzj;njhiffis KOikahfNth"
"","my;yJ gFjpastpNyh mth; kPsg;ngwyhnkd;gJld;>"
"","vy;yh mj;jifa kPsg;ngWjy;fspd; tpguq;fs; 2003 Mk;"
"","Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt (nghWg;Gr;)"
"","rl;lj;jpd;  13  Mk;  gphptpd;fPo;  ghuhSkd;wj;jpy;"
"","Kd;itf;fg;glj; Njitg;gLj;jg;gLk; ,Wjpahd tuT"
"","nryTj;jpl;l epiy mwpf;ifapy; xd;wpizf;fg;gLjYk;"
"Ntz;Lk;.",""
