"3
2016 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"",""
"3. (1) epjpahz;L 2017 ,d; NghJ> ,r;rl;lj;jpw;fhd %d;whk;","epjpahz;L"
"","2017,w;fhd"
"ml;ltizapd;  I  Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","murhq;fj;jpd;"
"xt;nthU nraw;ghl;bypUe;Jk; Md murhq;fg; ngWiffs;",""
"","Fwpj;j rpy"
"mj;jifa nraw;ghLfspd; fzf;fpw;F tuT itf;fg;gLjy;",""
"","nraw;ghLfs;"
"Ntz;Lk;. Mdhy; mt;thW tuT itf;fg; gLk; ngWiffspd;","njhlh;gpyhd"
"$l;Lnkhj;jj; njhifahdJ> mt;tl;ltizapd; III Mk;","epjp Vw;ghLfs;."
"epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s",""
"Mff;
;Fiwe;j  vy;iyiatplf;  FiwthftpUj;jyhfhJ.",""
"mj;jifa  nraw;ghl;bd;  Njwpa  kpifahdJ>  VNjDk;",""
",Ug;gpd;> epjpahz;L 2017 KbTw;w gpd;dh; MW khjq;fs;",""
"Kbtiltjw;F Kd;djhfj; jpul;L epjpaj;jpw;Fr; nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo; Njwpa kpifia jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhf> gpd;tUk; ,Wg;gdTfs; xt;nthU nraw;",""
"ghl;bd; tUkhdj;jpYk; vjphPL nra;ag;gLjy; Ntz;Lk; :-",""
"(m)
nraw;ghl;bdJ  tUkhdj;jpw;F  Kiwg;gb",""
"nghWg;ghf;fg;glw;ghydthd>  nrYj;jg;gl;ld",""
"thapDQ; rhp my;yJ jpuz;Ls;sitahapDQ; rhp",""
"nraw;ghl;bdJ  njhopw;ghl;L>    jhgd  kw;Wk;",""
"Vida nryTfs;@  mj;Jld;",""
"(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT",""
"khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd",""
"Vw;ghL.",""
"(3) epjpahz;L 2017 ,d; NghJ ,r;rl;lj;jpw;fhd %d;whk;",""
"ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"xt;nthU nraw;ghl;bd;  NghpYk;> murhq;fj;jhy; cwg;gl;l",""
"nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b",""
"ypUe;J>   murhq;fj;jpd; ngWiffspypUe;J nrYj;jg;gL jy;",""
"Ntz;Lk;.  Mdhy;>  mj;jifa  nrytpdk;  me;j  ml;l",""
"tizapd; II Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;",""
"Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ.",""
"(4) epjpahz;L  2017  ,d;  Kbtpy;>  ,r;rl;lj;jpw;fhd",""
"%d;whk; ml;ltizapd; I Mk; epiuapw; Fwpj;Jiuf;fg; gl;Ls;s",""
"VNjDk; nraw;ghl;bypUe;J epYitahfTs;s gw;WkPjp> me;j",""
"ml;ltizapd;  IV  Mk;  epiuapYs;s  Nenuhj;j  gjptpy;",""
"Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ",""
