"(M)
III  Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"Mff;Fiwe;j vy;iyfisAk;>",""
"NtWgLj;jyhk; my;yJ khw;wyhk;.",""
"(2) Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  vJTk;>",""
"ghuhSkd;wj;jpdhy; jPh;khdj;jpd; %yk; mq;fPfhpf;fg;gl;b",""
"Ue;jhyd;wp> gaDilajhjy; MfhJ.",""
"(3) Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  vJTk;",""
"mjdfj;Js;  mt;thW  ntspg;gLj;jg;gl;bUg;gpd;>",""
"mjdfj;Js; Fwpg;gplg;gl;bUf;ff;$bathwhd mj;jifa",""
"fl;lis Mf;fg;gl;l Njjpf;F Ke;jpaJkhd mj;jifa Njjpap",""
"ypUe;J gaDilajhapUe;jjhff; fUjg;gLjy; Ntz;Lk;.",""
"9. ghuhSkd;wkhdJ> jPh;khdj;jpd;  %yk; ,r;rl;lj;jpw;",",r;rl;lj;jpw;fhd"
"","3 Mk;"
"fhd %d;whk; ml;ltizia> mt;tl;ltizapd; Njhjhd",""
"","ml;ltizapidj;"
"epiufSf;F  VNjDk;  nraw;ghl;ilr;  Nrh;g;gjd;  %yKk;","jpUj;Jtjw;F"
"","ghuhSkd;wj;"
"mj;Jld; -",""
"","jpw;Fs;s"
"","jj;Jtk;."
"(m) mj;jifa nraw;ghL njhlh;ghd vy;yh Mff;$ba",""
