"1
2016 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"[2016 Mk; Mz;L jpnrk;gh; khjk; 10 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.-X. 53/ 2016",""
"2017 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@",""
"mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh",""
"my;yJ ,yq;iff;F ntspapNyh fld;fisj; jpul;L",""
"tjw;F mjpfhukspg;gjw;Fk;@ me;epjpahz;bd;NghJ",""
"murhq;fj;jpd; Fwpj;j rpy nraw;ghLfs; njhlh;gpy;",""
"epjp Vw;ghLfisr; nra;tjw;Fk;@ mj;jifa  nraw;",""
"ghLfSf;fhd  nrytpdj;jpw;F  me;epjpahz;bd;",""
"NghJ  Njitg;gLk;  gzq;fisj;  jpul;L  epjpaj;",""
"jpypUe;J my;yJ murhq;fj;jpw;Ff; fpilf;ff;  $ba",""
"jhfTs;s  my;yJ  mjdplKs;s  NtNwNjDk;",""
"epjpaj;jpypUe;J my;yJ gzq;fspypUe;J Kw;gz",""
"khff;  nfhLg;gij  ,ayr;  nra;tjw;Fk;@  jpul;L",""
"epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F",""
"Vw;ghL nra;tjw;Fk; @ mj;Jld; mtw;Wld; njhlh;G",""
"gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 24 Mk; ,yf;f> xJf;fPl;Lr;","RUf;fg; ngah;."
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w  VNj","epjpahz;L"
"Dk; rl;lj;jpw;Fg; gq;fkpd;wpAk; ,g;gphptpd; (4) Mk; cl;gphp tpd;","2017,w;fhd epjp"
"","xJf;fPL."
"Vw;ghLfSf;F mikaTk;> (,r;rl;lj;jpy; ''epjpahz;L 2017""""",""
"vdf; Fwpg;gPL nra;ag;gLk;) 2017> rdthp 1 Mk; Njjp njhlq;fp",""
"2017>    jpnrk;gh;  31  Mk;  Njjpad;W  KbtiltJkhd",""
"fhyg;gFjpf;fhd Nritf;fhf kjpg;gplg;gl;ljhd ,uz;lhapuj;J",""
"E}w;wpg; gd;dpnuz;L gpy;ypad; njhz;Z}whapuj;J gj;J",""
"kpy;ypad; ehw;gj;J ehd;fhapuk; &ghthftpUf;Fk; murhq;",""
"fj;jpd; nrytpdj; njhifahdJ-",""
"(m)
jpul;L epjpaj;jpypUe;J my;yJ murhq;fj;jpw;Ff;",""
"fpilf;ff;$bajhfTs;s my;yJ mjdplKs;s",""
"NtNwNjDk; epjpaj;jpypUe;J my;yJ gzq;fsp",""
"ypUe;J toq;fg;gl Ntz;Lnkd ,j;jhy; mjpfhu",""
"kspf;fg;gl;Ls;s  nfhLg;gdTfspypUe;Jk;@",""
"mj;Jld;",""
