"2","2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","(M) murhq;fj;jpw;fhfTk;  mjd;rhh;gpYk;  ,yq;if"
"","apNyh my;yJ ,yq;iff;F ntspapNyh jpul;lg;gl"
"","Ntz;Lnkd Njhjhd rl;lq;fspd; epajpfspd; gb"
"",",j;jhy;  mjpfhukspf;fg;gl;Ls;s  2017  Mk;"
"","epjpahz;by;  nra;ag;gl;Ls;s  fld;ngWif"
"","fspypUe;Jk; ngwg;gLjy; Ntz;Lk;. Mapd;> 2017"
"","Mk; epjpahz;bd;NghJk; my;yJ 2017 Mk; epjp"
"","ahz;bd; Kbtpy; jug;gl;Ls;s VNjDk; Neuj;jpy;"
"","mj;jifa fld;ngWiffspd; epYitahfTs;s"
"","k
jpahdJ Xuhapuj;J Ie;E}w;W vOgj;njhd;gJ"
"","gpy;ypad;  E}w;wpg;gj;J  kpy;ypad;  ehE}w;wp"
"","Kg;gj;jhwhapuk; &ghit tpQ;RjyhfhJ vd;gJ"
"","ld;> mj;jifa fld;fspd; tpguq;fs; 2003 Mk;"
"","Mz;bd;  3  Mk;  ,yf;f>  epjp    Kfhikj;Jt"
"","(nghWg;Gr;) rl;lj;jpd; 13 Mk; gphptpd;fPo; ghuhS"
"","kd;wj;jpd; Kd;itf;fg;glj; Njitg;gLj;jg;gLk;"
"",",Wjpahd tuT nryTj;jpl;l epiy mwpf;ifapy;"
"","xd;wpizf;fg;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l ,uz;lhapuj;J"
"E}w;wpg; gd;dpnuz;L gpy;ypad; njhz;Z}whapuj;J gj;J",""
"kpy;ypad; ehw;gj;J ehd;fhapuk; &gh gzj;njhif ,r;rl;lj;",""
"jpw;fhd Kjyhk; ml;l tizapw; Fwpj;Jiuf;fg;gl;Ls;sthW",""
"nrytplg;glyhk;.",""
"","(3) Xuhk; cl;gphptpd; Vw;ghLfs; murhq;fj;Jf;fhfTk;>"
"mjd; rhh;gpYk; fld; jpul;Ltjw;F mjpfhukspf;Fk; vOj;",""
"jpyhd NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;Fg; gq;fkpd;wpg;",""
"gaDiladthjy; Ntz;Lk;.",""
"","(4) 2017> rdthp 1 Mk; jpfjpapypUe;J Muk;gpj;J> 2017>"
"jpnrk;gh; 31 Mk;  jpfjpAld; KbtilAk; fhyj;jpd; Nritf;nfd",""
"rl;lj;jpd;  %yk;  jpul;Lepjpaj;jpw;F  nghWg;gpf;fg;gl",""
"Ntz;Lnkd mjpfhukspf;fg;gl;l murhq;fj;jpd; kjpg;gPL",""
"nra;ag;gl;l nrytpdk;> Xuhapuj;J Ie;E}w;wpg; gjpide;J",""
"gpy;ypad; ,UE}W kpy;ypad; Kd;D}w;wp njhz;Z}w;wpnuz;L",""
"Mapuk; &ghthFk;. nrytpdj; jiyg;Gfs; kw;Wk; mj;jifa",""
"nrytpdk; vr;rl;lj;jpd;fPo; mjpfhukspf;fg;gl;lNjh mr;rl;lk;>",""
",r;rl;lj;jpw;fhd ,uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;",""
"gl;lthW ,Uj;jy; Ntz;Lk;.",""
