"","4
2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","mj;Jld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;"
"","nkhj;jg; nghWg;Gf;fs; me;j ml;ltizapd; V Mk; epiuapy;"
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba"
"","vy;iyia tpQ;RjyhfhJ."
"epjpahz;L","4.  epjpahz;L  2017  ,d;NghJ>  vg;NghNjDk;  ,r;"
"2017,d;NghJ>",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3 Mk;  gphptpy;",""
"Fwpg;gPL","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd"
"nra;ag;gl;Ls;s",""
"","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fisr; rkhspg; gjw;Fg;"
"nrytpdj;jpw;nfd",""
"jpul;L","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ijr;"
"epjpaj;jpypUe;J",""
"","rkhspg;gjw;F mtrpankd mth; fUJk; mj;jifa njhiffs;"
"my;yJ",""
"murhq;fj;jpw;Ff;","Kw;gzkhf jpul;Lepjpaj;jpypUe;J my;yJ murhq;fj;jpw;Ff;"
"fpilf;ff;",""
"","fpilf;ff;$bajhfTs;s  my;yJ mjdplKs;s NtNwNjDk;"
"$bajhfTs;s",""
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J nrYj;jg;gLjy;"
"my;yJ",""
"mjdplKs;s","Ntz;Lnkdf; fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;."
"NtNwNjDk;",""
"","vt;thwhapDk;>  mt;thW  Kw;gzkhf  nfhLf;fg;gLk;"
"epjpaj;jpypUe;J",""
"my;yJ","gzj;njhiffspd; $l;Lnkhj;jj; njhif> me;j ml;ltiz"
"",""
"gzq;fspypUe;J","apd;  II  Mk;  epiuapYs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;"
"Kw;gzkhfg;",""
"","fg;gl;Ls;s Mff;$ba vy;iyia tpQ;Rjy; MfhJ. mj;jifa"
"gzk; nfhLj;jy;.",""
"","nraw;ghL njhlh;gpy; mt;thW Kw;gzkhff; nfhLf;fg;gl;l"
"","VNjDk; gzj;njhif mikr;ruhy;> fl;lis %yk; gzpf;fg;"
"","glf;$ba mj;jifa Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;"
"","gLjy; Ntz;Lk;."
"kPz;LtUQ;",""
"","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL"
"nrytpdj;jpw;",""
"","fspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;  Fwpj;"
"Ff; Fwpj;njhJf;",""
"fg;gl;Ls;sdTk;","Jiuf;fg;gl;Ls;s ve;jj; jiyg;gpd;fPOk; Njhd;Wk; ve;j"
"nryTnra;ag;",""
"","epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;"
"glhjitAkhd",""
"","Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhky;"
"gzq;fis",""
"mNj epfo;r;rpj;","my;yJ  nryTnra;ag;gLjy;  rhj;jpakpy;yhky;  ,Uf;Fk;"
"jpl;lj;jpw;Fl;",""
"","vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ"
"gl;l gpwpnjhU",""
"","mtuhy;  mjd;rhh;gpy;  mjpfhukspf;fg;glf;$batuhd"
"Fwpj;njhJf;fYf;F",""
"my;yJ mNj","jpiwNrhpg; gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT"
"nrytpdj;",""
"","nryTj;jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;  ehafj;jpd;"
"jiyg;gpd;fPohd",""
"gpwpnjhU epfo;r;rpj;","fl;lis %yk; me;epfo;r;rpj;jpl;lj;jpw;Fl;gl;l NtNwNjDk;"
"jpl;lj;jpw;Ff;","epfo;r;rpj;jpl;lj;jpd;  fPohd  kPz;LtUQ;  nrytpdj;jpd;"
"ifkhw;Wtjw;fhd",""
"","my;yJ  %yjdr;  nrytpdj;jpd;  Fwpj;njhJf;fYf;F"
"jj;Jtk;.",""
"","ifkhw;wg;glyhk;."
