"xJf;fPl;Lr; rl;lk;",""
"(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;fPo;  Njhd;Wk;",""
"epfo;r;rpj;jpl;lk;  vjd;  fPOk;  %yjdr;  nrytpdj;Jf;nfd",""
"xJf;fg;gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj;jpl;lj;",""
"jpypUe;J my;yJ me;epfo;r;rpj;jpl;lj;jpd; VNjDk; kPz;L",""
"tUQ; nrytpdj;jpd; xJf;fPl;Lf;F ifkhw;wg;gLjy; MfhJ.",""
"","''mgptpUj;jpr;"
"6. (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa",""
"","nraw;ghLfspw;F"""""
"tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;fPo;",""
"","Fwpj;njhJf;"
"Njhd;Wk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;","fg;gl;l gzk;"
"","NtNwNjDk;"
"jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","jiyg;gpd;fPo;"
"nrytpdj;jpw;Ff;  Fwpj;njhJf;fg;gl;l  VNjDk;  gzk;>",""
"","NtNwNjDk;"
"ghuhSkd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;","epfo;r;rpj;"
"","jpl;lj;jpw;F"
"fg;gl;l  mr;rplg;ngw;w  tuT  nryTj;jpl;l  kjpg;gPLfspy;",""
"","ifkhw;wg;glyhk;."
"tpjpf;fg;gl;l topfhl;L newpfSf;F mikthf jpiwNrhpr;",""
"nrayhsuhy;  my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhu",""
"kspf;fg;glf;$batuhd jpiwNrhpapd; gpujpr; nrayhshpd;",""
"my;yJ Njrpa tuTnryTj;jpl;lj; jpizf;fsj;jpd; gzpg;",""
"ghsh; ehafj;jpd; fl;lisapd; %yk; ml;ltizapYs;s NtW",""
"VNjDk;  NtW  jiyg;gpd;fPohd  NtNwNjDk;  epfo;r;rpj;",""
"jpl;lj;jpw;F ifkhw;wg;glyhk;. mt;tz;zk; ifkhw;wg;gl;l",""
"gzkhdJ>    Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  xJf;",""
"fPnlhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mt;thW",""
"ifkhw;wk; nra;ag;gl;l gzj;njhifiaAk; me;j ifkhw;wj;",""
"jpw;fhd fhuzq;fisAk; nfhz;l mwpf;ifnahd;W nrhy;yg;",""
"gl;l  ifkhw;wk;nra;ag;gl;l  jpfjpapypUe;J  ,uz;L  khj",""
"fhyj;jpw;Fs; ghuhSkd;wj;Jf;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l vy;yh ifkhw;wq;fs;",""
"gw;wpa tpguq;fs;> mj;jifa ifkhw;wq;fSf;fhd fhuzq;fs;",""
"cl;gl> 2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt",""
"(nghWg;Gr;) rl;lj;jpd;fPo; ghuhSkd;wj;jpd; Kd;itf;fg;glj;",""
"Njitg;gLj;jg;gLfpd;witAk;> murhq;fj;jpd; epjpr; nray;",""
"epiwNtw;wk;  njhlh;ghditAkhd  mwpf;iffspy;",""
"Nrh;f;fg;gLjy; Ntz;Lk;.",""
