"","6","2011 wxl 49 ork fjr< ixrlaIK"
"","","^ixfYdaOk&  mk;"
"","","whl= o"" jkakd jQ wud;Hjrhd úiska m;a"
"","","lrkq  ,nk  fjk;a  ;eke;a;ka"
"","",";
fokl='"
"","","^2&  WmfoaYl  iNdj  úiska""  tys  l¾;jH"
"","","M,odhS  f,i  bgqlsÍfuys  ,d  wjYH  hhs  tys"
"","","u;h jkakd jQ wjia:djl"" ta ld¾h i|yd wjYH"
"","","jk ;dla l,a"" WmfoaYl iNdfõ idudðlhl="
"","","jYfhka  fiajh  lsÍu  i|yd  fjk;a  hï"
"","","f,alïjrhl= wkqhqla; lr .kq ,eìh yels h'"
"","","fï  Wmj.ka;sh  m%ldr  wkqhqla;  lr.;a"
"","","f,alïjrhl="" Tyqf.a meñKSu wjYH jQ ksYaÑ;"
"","","ldrKh idlÉPd lrkq ,nk úgl § muKla"
"","","WmfoaYl iNdfõ /iaùïj,g meñKsh hq;= h'"
"","","ta  /iaùïj,  §  Pkaoh  §fï  ysñlula  Tyqg"
"","","fkd;sìh hq;= h'”."
"m%Odk  m%{ma;sfha","8'","m%Odk m%{ma;sfha 11 jk j.ka;sh fuhska bj;a lrkq"
"11jk  j.ka;sh","",""
"","",",nk w;r"" ta fjkqjg  my; oelafjk j.ka;sh fuhska wdfoaY"
"m%;sfhdackh","",""
"","lrkq ,efí:—",""
"lsÍu'","",""
"","“fjr<","11' ^1& wOHlaI-ckrd,a úiska fjr< l,dmh"
"","l,dmh",""
"","","we;=<;  ish¨  iïm;a  yd  lghq;=  ms<sn|"
"","we;=<;",""
"","","iólaIKhla m%dfhda.sl jYfhka yels blaukska"
"","iïm;a",""
"","iólaIKh'","lrkq ,eìh hq;= w;r"" ta iólaIKfha m%;sM,"
"","","u; mokï jQ jd¾;djla bkamiqj ms<sfh< lrkq"
"","",",eìh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a kshñ; jd¾;dj"
"","","ms<sfh< lsÍfï §"" wdKavqfõ fomd¾;fïka;="""
"","","wdh;k  fyda  ksfhdacHdh;k  úiska  tla"
"","","/ialrk ,o fyda iïmdokh lrk ,o wod<"
"","","o;a;  yd  f;dr;=re  ms<sn|j  wOHlaI-ckrd,a"
"","","úiska  ie,ls,a,  oelaúh  hq;=  h'  ta  jd¾;dj"
"","","ms<sfh< lsÍfï ld¾h i|yd wOHlaI-ckrd,a"
"","","úiska  hqla;siy.;  f,i  wjYH  lrkq  ,eìh"
