"21
2011 wxl 49 ork fjr< ixrlaIK",""
"^ixfYdaOk&  mk;",""
"iy wjqreÿ follg fkdjeä jQ ld,hla i|yd",""
"fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"l
Íulg fyda ta ovh iy nkaOkd.dr.; lsÍu",""
"hk o~qjï folg u fyda hg;a úh hq;= h'",""
"mkf;a
22W' mkf;a we;=<;a úêúOdk"" mkf;a IIIw""",""
"úêúOdk",""
"IIIwd"" IIIwe iy IIIwE hk fldgia ^fuys we;=<;a",""
"IIIw"" IIIwd""",""
"fldg we;s wdldrhg& l%shd;aul lsÍug wod<",""
"IIIwe  iy",""
"jk wjia:djkays §"" mkf;a IIIw"" IIIwd"" IIIwe
IIIwE  hk",""
"fldgiaj,g
iy IIIwE fldgia iïnkaOfhka ^fuys we;=<;a",""
"wod< lsÍu'",""
"fldg we;s wdldrhg& wjYH fjkialï iys;j",""
"wod< úh hq;= h'”'",""
"20' m%Odk m%{ma;sfha 24 jk j.ka;sh"" ta j.ka;sfha ^1& jk","m%Odk  m%{ma;sfha"
"","24  jk  j.ka;sh"
"Wmj.ka;sfhys ""fmr fjrf<a fyda fjr< l,dmh we;=<;",""
"","ixfYdaOkh"
"msysá uqyqÿ m;af,a fyda hï fldgila"" hk jpk fjkqjg",""
"","lsÍu'"
"""fjr< l,dmh we;=<; msysá fmr fjrf<a fyda uqyqÿ m;af,a",""
"fyda hï fldgila úoHd;aul wOHhk iy m¾fhaIK m%j¾Okh",""
"lsÍfï ld¾hh i|yd"" hk jpk wdfoaY lsÍfuka""  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"21' m%Odk m%{ma;sfha 25 jk j.ka;sh my; oelafjk mßÈ""",""
"","25  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sfhys ""fjr< l,dmfha",""
"ia:dhs;dj""  hk  jpk  fjkqjg""  ""fjr<  l,dmfha",""
"fyda fjr< l,dmh we;=<; iïm;aj, ia:dhs;dj""",""
"hk jpk wdfoaY lsÍfuka;",""
"^2&
ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—",""
"""^1w& ^1& jk Wmj.ka;sfha ^w& fþoh hgf;a",""
"oekaùula Ndr ÿka wjia:djl"" tfia oekaùu Ndr",""
"fok ,oafoa hï ;eke;a;l= fj; o ta ;eke;a;d",""
"úiska"" ta oekaùfï i|yka ld, mßÉfþoh we;=<;",""
"tlS oekaùug wkql+,j l%shd lrkq ,eìh hq;= h'",""
"k
Y
Ñ; ld, mßÉfþoh bl=;aùfuka miq"" wOHlaI-",""
"ckrd,a úiska"" tn÷ we;=¿ùï fyda l%shdldrlï",""
"j,lajd,Su i|yd wjYH úh yels hï mshjr .kq",""
