"","14
2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"","""^2& ^1& jk Wmj.ka;sh hgf;a wNshdpkhla"
"",",enqKq jydu wod< ish¨ f,aLk yd ,smsf.dkq"
"",";ud fj; bÈßm;a lrk f,i f,alï úiska"
"","wOHlaI-ckrd,ajrhdg  kshu  lrkq  ,eìh"
"","hqq;= h' ta b,a,Su ,eîfuka Èk ody;rl ld,"
"","mßÉfþohla we;=<;"" wOHlaI-ckrd,a úiska"
"","ta  b,a,Sug  wkql+,j  lghq;=  lrkq  ,eìh"
"","hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a wNshdpkhla"
"",";ud fj; ,eîfuka Èk yegla we;=<; f,alï"
"","úiska ldrKh ms<sn|j ;SrKh fldg"" Tyqf.a"
"",";SrKh  ms<sn|j  wOHlaI-ckrd,a  fj;  yd"
"","wNshdpkh lrk md¾Yjlre fj; oekqï Èh"
"","h
;
 h' wNshdpkhla ms<sn|j f,alïf.a ;SrKh"
"","wjidkd;aul úh hq;= h'"
"","^4& wNshdpkhla iïnkaOfhka f,alïf.a"
"",";SrKh l%shd;aul lsÍu wOHlaI-ckrd,af.a"
"","ld¾hh úh hq;= h'"
"","^5& wNshdpkhl § wkq.ukh l< hq;= ld¾hh"
"","mámdáh kshñ; mßÈ úh hq;= h'""'"
"m%Odk  m%{ma;sfha","18' m%Odk m%{ma;sfha 22 jk j.ka;shg blaì;sj u"" my;"
"22w w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"","ta m%{ma;sfha 22w j.ka;sh jYfhka n,meje;aúh hq;= h:—"
"lsÍu'",""
"","""m;,a yd"
"","22w' ^1& 1992 wxl 33 ork m;,a yd Lksc øjH"
"","Lksc  øjH"
"","mkf;a úêúOdkj, l=ula i|yka jqj o"" N+ úoHd"
"","mk;  wod<"
"","iólaIK  iy  m;,a  ld¾hdxY  wOHlaI  úiska""
lsÍu'"
"","fjr< m%foaYh we;=<; we;s m%foaYhlg wod<j"
"","fï mkf;a úêúOdk hgf;a jQ wjir m;%hla"
"","k
l
;
 lsÍu"" ta ksl=;a lsÍu iïnkaOfhka wOHlaI-"
"","ckrd,af.a  mQ¾j  wkqu;h  fkdue;sj""  lrkq"
"","fkd,eìh hq;= h'"
"","^2&  N+  úoHd  iólaIK  iy  m;,a  ld¾hdxY"
"","wOHlaI-ckrd,a úiska wjir m;%hla ksl=;a lrkq"
"",",eîu iïnkaOfhka wOHlaI-ckrd,a úiska ;u"
