"i|yka lrkq ,nk& fjr< ixrlaIK yd fjr<",""
"iïm;a  l<ukdlrK  WmfoaYl  iNdjla",""
"msysgqjkq ,eìh  hq;= h:—",""
"^w&","iNdm;sjrhd úh hq;="" fjr< ixrlaIK"
"","iy fjr< iïm;a l<ukdlrK úIhh"
"","mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"","f,alïjrhd ;"
"^wd&","m%;sm;a;s  ie,iqï  úIhh  mjrd  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd fyda Tyqf.a ksfhdað;hd ;"
"^we&","ixpdrl  lghq;=  úIhh  mjrd  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd fyda Tyqf.a ksfhdað;hd;"
"","^wE& kd.ßl ixj¾Okh ms<sn| úIhh mjrd"
"","we;s  wud;Hjrhdf.a  wud;HdxYfha"
"","f,alïjrhd fyda Tyqf.a ksfhdað;hd ;"
"^b&","rdcH mßmd,kh ms<sn| úIhh mjrd we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd fyda Tyqf.a ksfhdað;hd ;"
"^B&","l¾udka;  ms<sn|  úIhh  mjrd  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd  fyda Tyqf.a ksfhdað;hd;"
"^W&","m<d;a  iNd  úIhh  mjrd  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd  fyda Tyqf.a ksfhdað;hd ;"
"^W!&","mßirh  ms<sn|  úIhh  mjrd  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd fyda Tyqf.a ksfhdað;hd;"
