"","""IIIw fldgi"
"","n,mEug hg;ajk m%foaY"
"n,mEug","22wd'  ^1&  wud;Hjrhd  úiska  .eiÜ  m;%fha"
"hg;ajk",""
"","m<lrkq ,nk kshuhla uÕska:—"
"m%foaY",""
"m%ldYhg",""
"","^w&
fjr<  l,dmh  we;=<;  fyda  fjr<"
"m;alsÍu'",""
"","l,dmhg hdnoj fyda ta m%foaY folu"
"","we;=<; jQ; fyda"
"","^wd&
hï  c,  ialkaOhla  fyda  hï  c,"
"","ialkaOhl fldgila we;=<; ; fyda"
"","^we&
hï  l,mqjl  fyda  l,mqjl  fldgil"
"","fyda l,mqjl hï m¾hka; m%foaYhl"""
"","hï  m%foaYhla""  ""n,mEug  hg;ajk  m%foaYhla""  jYfhka"
"m%ldYhg m;alrkq ,eìh yels h'",""
"","^2& 14 jk j.ka;sh hgf;a ,nd.;a wjir"
"","m;%hla m%ldr"" lrf.k hd yels hï ixj¾Ok"
"","lghq;a;la"" ^1& jk Wmj.ka;sfha ^w& fþoh"
"","hgf;a n,mEug hg;ajk  m%foaYhla jYfhka"
"","m
ldYs; m%foaYhl lrf.k hkq ,nkafka kï"""
"","th ;ykï lghq;a;la jYfhka i,lkq ,eìh"
"","yels  h'  ;ykï  lghq;a;l  kshef,k  hï"
"",";eke;af;la jrolg jrolre jkafka h'"
"","^3&  lsisu  ;eke;a;l=  úiska  ^1&  jk"
"","Wmj.ka;sfha  ^wd&  fþoh  hgf;a  n,mEug"
"","hg;ajk  m%foaYhla  jYfhka  m%ldYs;  hï"
"","m%foaYhl"" ta m%foaYfha c,c fyda uqyqÿ Èúhg"
"","ydks úh yels msrùula"" bÈlsÍula"" ;ekSula"""
"","wjysr  lsÍula""  wmú;%  lsÍula""  hï  wmøjH"
"","oeóula  fyda  fjk;a  hï  l%
shdjla  lrkq"
"","fkd,eìh  hq;=  h'  ta  m%foaYfha  msrùula"""
"","bÈlsÍula""  ;ekSula""  wjysr  lsÍula""  wmú;%"
"","lsÍula""  hï  wmøjH  oeóula  lrk  fyda  ta"
"","m%foaYfha c,c fyda uqyqÿ Ôú;hg ydks úh"
"","yels fjk;a hï l%
hdjla lrk hï ;eke;af;la"
"","jrolg jrolre jkafka h'"
