"29
2011 wxl 49 ork fjr< ixrlaIK",""
"^ixfYdaOk&  mk;",""
"^2&  tlS  je,s  fyda  ismamslgq  kS;Hkql+,j",""
",nd.;a njg Tmamq lsÍfï Ndrh"" wjia:dfjdaÑ;",""
"mßÈ"" ta je,s fyda ismamslgq m%jdykh lrkq",""
",enQ  fyda  .nvd  lrkq  ,enQ  ;eke;a;d  i;=",""
"jkafka  h'  tlS  m%jdykh  fyda  .nvd  lsÍu",""
"kS;Hkql+,  njg  idOl  bÈßm;a  lsÍug",""
"wfmdfydi;a jk hï ;eke;af;la jrolg",""
"jrolre jkafka h'",""
"31' m%Odk  m%{ma;sfha  31B  j.ka;sh  my;  oelafjk  mßÈ","m%Odk  m%{ma;sfha"
"","31B  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí :—",""
"","ixfYdaOkh  lsÍu'"
"^1&
t
 j.ka;sh"" tys ^1& jk Wmj.ka;sh jYfhka",""
"kej; wxlkh lsÍfuka ;",""
"^2&
kej;  wxlkh  lrk  ,o 
^1&  jk",""
"Wmj.ka;sfha ish¨ jpk fjkqjg  ""fï mk;",""
"hgf;a wh lr.kakd ,o ish¨ ov uqo,a iy",""
"fï mkf;a úêúOdk hgf;a wysñ lrk ,o",""
"NdKav neyer lsÍfuka ,nd.kakd ,o ish¨",""
"uqo,a  m%udKh  ner  lrkq  ,eìh  hq;=  ^fuys",""
"ñkau;= ""wruqo,"" hkqfjka i|yka lrkq ,nk&",""
"""fjr<  wdrlaIl  ;Hd.  wruqo,""  hkqfjka",""
"y÷kajkq ,nk wruqo,la msysgqúh hq;af;a h""",""
"hk jpk wdfoaY lsÍfuka ; iy",""
"^3&
kej;  wxlkh  lrk  ,o 
^1&  jk",""
"Wmj.ka;shg blaì;sj u"" my; oelafjk w¨;a",""
"Wmj.ka;s tl;= lsÍfuka :—",""
"""^2&
wruqo,  mßmd,kh  lsÍu",""
"iïnkaOfhka  iy  wruqof,a  .sKqï",""
"mj;ajdf.k hdu iïnkaOfhka wOHlaI-",""
"ckrd,a j.lsj hq;= h' wruqof,a .sKqï",""
"ú.Kldêm;sjrhd  úiska  jd¾Islj",""
"ú.Kkh lrkq ,eìh hq;= h'",""
"^3& wOHlaI - ckrd,a úiska""  fjr<",""
"ixrlaIK 
úIhh 
mjrd 
we;s",""
"wud;Hjrhdf.a        wud;HdxYfha",""
"f,alïf.a  yd  uqo,a  úIhh  mjrd  we;s",""
"wud;Hjrhdf.a wud;HdxYfha f,alïf.a",""
