"","IIIwd fldgi"
"","fjr< WoHdk iy ixrlaIK m%foaY"
"fjr<  WoHdk'","22we' ^1& fjr< l,dmh we;=<; hï m%foaYhl"
"","iajdNdúl  o¾YkSh;ajh  iy  ffcj  úúO;ajh"
"","iqrlaIs; lsÍu wjYH hhs wud;Hjrhdf.a u;h"
"","jkakd jQ wjia:djl"" fjr< l,dmh we;=<; jQ"
"","m
foaYhla .eiÜ m;%fha m< lrkq ,nk kshuhla"
"","uÕska ""fjr< WoHdkhla"" jYfhka m%ldY lrkq"
"",",eìh yels h'"
"","^2& ta WoHdk mßmd,kh l< hq;= wdldrh"" ta"
"","m%foaYh we;=<; lrf.k hd yels lghq;= iy ta"
"","m%foaYj,g  we;=¿ùug  wjir  fokq  ,nk"
"",";e;e;a;ka oelafjk ksfhda. wud;Hjrhd úiska"
"","idokq ,eìh yels h'"
"ixrlaIK","22wE ^1& fjr< yd c,c mßir moaO;sh wdrlaId"
"m%foaY'",""
"","lsÍu i|yd hï m%foaYhla ;=< úfYaI mshjr .;"
"","hq;= úfgl wud;Hjrhd úiska tjeks m%foaYhla"
"","""ixrlaIK m%foaYhla"" jYfhka"" .eiÜ m;%fha"
"","m< lrkq ,nk kshuhla uÕska m%ldYhg m;a"
"","lrkq ,eìh yels h'"
