"2011 wxl 49 ork fjr< ixrlaIK",""
"","^ixfYdaOk&  mk;"
"wOHlaI-ckrd,ag kshu lrkq ,eìh hq;= h' tjeks",""
"b,a,Sula lsÍfuka Èk ody;rla ^14& we;=<;""  wod<",""
"ish¨  f,aLk  iy  ,smsf.dkq  lsisjla  wef;d;a",""
"f,alïjrhd fj; bÈßm;a lsÍu"" wOHlaI-ckrd,af.a",""
"ld¾hh úh hq;= h' f,alïjrhd úiska"" ;SrKhla .ekSu",""
"i|yd wNshdplg wjia:djla ,nd §u w;HjYH hhs",""
";u u;h jk wjia:djl"" fm!oa.,slj lreKq bÈßm;a",""
"lsÍu i|yd wNshdplg wjia:djla ,nd Èh yels h'",""
"^3wd&","wNshdpkh ,eî Èk y;,sia myla ^45& we;=<;"
"f,alïjrhd úiska"" ta wNshdpkh ms<sn|j ;SrKhla",""
"fldg  ;udf.a  tu  ;SrKh  wOHlaI-ckrd,a  iy",""
"wNshdpl hk fofokd fj; u oekqï Èh hq;= h' ta",""
";SrKh l%shd;aul lsÍu wOHlaI-ckrd,af.a ld¾hh",""
"úh  hq;=  h'  tjeks  hï  wNshdpkhla  ms<sn|j",""
"f,alïjrhdf.a ;SrKh wjidkd;aul úh hq;= h'",""
"^3we&","^2& jk Wmj.ka;sh hgf;a úOdkhla Ndr"
"fokq ,en we;a;d jQ fyda ^3& jk Wmj.ka;sh hgf;a",""
"úOdkhg  tfrysj  wNshdpkd  lrk  ,oaod  jQ  lsisu",""
";eke;a;l= úiska"" ta ia:dkfha hï bÈ lsÍula"" ksjila""",""
"f.m;la""  uvqjla  fyda  fjk;a  f.dvkeÕs,a,la""",""
"wkjirfhka  bÈ  lsÍu  fyda  ;ekSu""  fkdlvjd",""
"lrf.k hdu fyda ta ia:dkfha tjeks hï wkjir",""
"bÈ lsÍula"" ksjila"" f.m;la"" uvqjla fyda fjk;a",""
"f.dvkeÕs,a,la  ;sfnkakg  wjldY  §u  lrkq",""
"fkd,eìh hq;= h'",""
"^3wE&","^3we& Wmj.ka;sfha úêúOdk lv lrk hï"
";eke;a;l=","jrolg 
jrolre 
jk 
w;r"""
"ufyaia;%d;ajrhl= bÈßfha ,>q kvq úNd.hlska miq",""
"jrolre lrkq ,enQ úg"" remsh,a mkia oyilg fkdwvq",""
"jQ iy remsh,a mka ,laIhla fkdblaujk ovhlg",""
"fyda  wjqreÿ  tllg  fkdwvq  jQ  iy  wjqreÿ  ;=kla",""
"fkdblaujkakd  jQ  ld,hla  i|yd  nkaOkd.dr.;",""
"lsÍulg ke;fyd;a ta ovh yd nkaOkd.dr.; lsÍu",""
"hk o~qjï folg u hg;a úh hq;= h'",""
"^4& ^2& jk Wmj.ka;sh m%ldr ì| fy,Sfï úOdkhla",""
",eîfuka  miq  fyda  ^3&  jk  Wmj.ka;sh  m%ldr  jQ",""
