"","24
2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","24' m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ"
"27  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'",""
"","^1&
ta j.ka;sh"" tys ^1& jk Wmj.ka;sh jYfhka kej;"
"","wxlkh lsÍfuka; iy"
"","^2& kej;  wxlkh  lrk  ,o  ^1&  jk  Wmj.ka;shg"
"","blaì;sj u"" my; oelafjk w¨;a Wmj.ka;sh tl;="
"","l
Ífuka:—"
"","""^2& ^1& jk Wmj.ka;sh m%ldr"" ksl=;a lrk"
"",",o oekaùfï ksYaÑ;j i|yka lrkq ,eìh"
"","yels  hï  ld,hla  we;=<;  ta  oekaùug"
"","wkql+,j  lghq;=  lsÍu  meyer  yßk  hï"
"",";eke;a;l="" ta iïnkaOfhka isysle|ùula"
"","Tyq fj; heùfuka miqj;a oekaùug wkql+,j"
"","lghq;= lsÍu meyer yßkafka kï"" Tyq fj;"
"","ksl=;a lrk ,o wjir m;%h wj,x.= lrkq"
"",",eîug hg;a úh hq;= h'""."
"m%Odk  m%{ma;sfha","25' m%Odk m%{ma;sfha 28 jk j.ka;sh"" ta j.ka;sfha ^1& jk"
"28  jk  j.ka;sh",""
"","Wmj.ka;sh bj;a lsÍfuka iy ta fjkqjg"" my; oelafjk  Wm"
"ixfYdaOkh  lsÍu'",""
"","j.ka;sh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí :—"
"","""^1&
14 jk j.ka;sfha úêúOdk lvlrñka l%shdlrk hï"
"",";eke;a;l= fï mk; hgf;a jrolg jrolre jk"
"","w;r"" ufyaia;%d;ajrhl= bÈßfha meje;afjk ,>q kvq"
"","úNd.hlska miq jrolre lrkq ,enQ úg—"
"","^w&
m<uqjk jrola iïnkaOfhka jk úg"" remsh,a"
"","mkaoyilg  fkdwvq  jQ  iy  remsh,a  úismka"
"","oyilg fkdjeä jQ ovhlg fyda tla wjqreoaola"
"","fkdblaujkakd jQ ld,hla i|yd fohdldrfhka"
"","tla wdldrhl nkaOkd.dr.; lsÍulg fyda ta"
"","ovh yd nkaOkd.dr.; lsÍu hk o~qjï folg"
"","u fyda hg;aúh hq;= h ; ;j o"""
"","^wd&
fojk fyda ;okka;r jrola iïnkaOfhka jk"
"","úg"" remsh,a mkia oyilg fkdwvq jQ iy remsh,a"
"",",laIhlg  fkdjeä  jQ  ovhlg  o""  ke;fyd;a"""
"","wjqreÿ  tllg  fkdwvq  jQ  iy  wjqreÿ  ;=klg"
"","fkdjeä  jQ  ld,hla  i|yd  fohdldrfhka  tla"
