"","4
2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"m%Odk","7'
m%Odk m%{ma;sfha 6 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha",",nk w;r"" ta fjkqjg  my; oelafjk j.ka;sh wdfoaY lrkq"
"6jk  j.ka;sh",""
"",",efí :—"
"m%;sfhdackh",""
"lsÍu'",""
"","“fjr<
6'
^1& my; oelafjk idudðlhkaf.ka iukaú;"
"","ixrlaIK  iy"
"","^fuys  ñkau;=  “WmfoaYl  iNdj”  hkqfjka"
"","fjr<  iïm;a"
"","i|yka lrkq ,nk& fjr< ixrlaIK yd fjr<"
"","l<ukdlrK"
"","WmfoaYl
iïm;a  l<ukdlrK  WmfoaYl  iNdjla"
"","iNdj'"
"","msysgqjkq ,eìh  hq;= h:—"
