"25
2011 wxl 49 ork fjr< ixrlaIK",""
"^ixfYdaOk&  mk;",""
"wdldrhl nkaOkd.dr.; lsÍulg"" ke;fyd;a""",""
"t
 ovh yd nkaOkd.dr.; lsÍu hk o~qjï folg",""
"u hg;a úh hq;= h'"".",""
"26' m%Odk m%{ma;sfha 29 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","29  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí :—",""
"","ixfYdaOkh  lsÍu'"
"^w&
ta j.ka;sfha ^w& fþofha   ""^wd& fþoh hgf;a""",""
"hk jpk  fjkqjg"" ""^wd&fþoh hgf;a fyda 25",""
"jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a""  hk",""
"jpk iy b,lalï  wdfoaY lsÍfuka ; iy",""
"^wd&
""remsh,a tlaoyia mkaishhlg fkdwvq jQ o remsh,a",""
"úismkaoyila fkdblaujkakd jQ o ovhlg""  hk",""
"jpk fjkqjg"" ""remsh,a mkaoyilg fkdwvq jQ",""
"o  remsh,a  mkia  oyi  fkdblaujkakd  jQ  o""",""
"ovhlg"" hk jpk wdfoaY lsÍfuka'",""
"27' m%Odk m%{ma;sfha 30 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","30  jk  j.ka;sh"
"""tla tla Èkh i|yd remsh,a mkaishhla fkdblaujk ovhlg""",""
"","ixfYdaOkh"
"hk jpk fjkqjg"" ""tla tla Èkh i|yd remsh,a tla oyilg",""
"","lsÍu'"
"fkdwvq jQ o remsh,a mkaoyi fkdblaujkakd jQ o ovhlg""",""
"hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"28' m%Odk m%{ma;sfha 31 jk j.ka;sh"" tys ^3& jk ^4& jk",""
"","31  jk  j.ka;sh"
"Wmj.ka;s  bj;a  lsÍfuka  iy  ta  fjkqjg  my;  oelafjk",""
"","ixfYdaOkh"
"Wmj.ka;s  wdfoaY  lsÍfuka  fuhska  ixfYdaOkh  lrkq",""
"","lsÍu'"
",efí :—",""
"""^3& ^2& jk Wmj.ka;sh hgf;a wOHlaI-ckrd,a",""
"úiska ksl=;a lrkq ,enQ úOdkhlska w;Dma;shg m;a",""
"hï ;eke;a;l= úiska oekaùu w,jkq ,enQ Èk isg",""
"Èk  ;=kla  we;=<;  Bg  úreoaOj""  fjr<  ixrlaIK",""
"úIhh  mjrd  we;s  wud;Hjrhdf.a  wud;HdxYfha",""
"f,alïjrhd fj; wNshdpkhla bÈßm;a l< yels h'",""
"^3w&  ^3&  jk  Wmj.ka;sh  hgf;a  wNshdpkhla",""
",enqKq úg"" f,alïjrhd úiska""  wod< ish¨ f,aLk",""
"iy  ,smsf.dkq  ;ud  fj;  bÈßm;a  lrk  f,i",""
