"","wOHlaI-ckrd,a”  “wOHlaI-ckrd,a  ”  iy"
"","“fjr<  ixrlaIKh  iy  fjr<  iïm;a"
"","l<ukdlrKh” i|yd jQ i|ykla f,i lshjd"
"","f;areï .; hq;= h'"
"m%Odk  m%{ma;sfha","4'
m%Odk m%{ma;sfha 3 jk j.ka;sh"" ta  j.ka;sfha ^wd&"
"",""
"3  jk  j.ka;sh","fþofha ^i& jk wkqfþoh fjkqjg my; oelafjk wkqfþoh"
"ixfYdaOkh  lsÍu'",""
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí :—"
"","“^i&
wOHlaIjreka"" ksfhdacH wOHlaIjreka iy iyldr"
"","wOHlaIjreka hï ixLHdjla ; ”."
"m%Odk  m%{ma;sfha",""
"","5'
m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ"
"4  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí :—"
"ixfYdaOkh  lsÍu'",""
"","^1&
ta j.ka;sfha""  ^wd& fþofha “ls%hdfjys fhoùu; iy”"
