"32","2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"","^8&  m%Yakhg  wod<  hï  bvula  fyda"
"","c,ialkaOhla msrùu i|yd mdúÉÑ lrkq ,enQ"
"","foh  fyda  øjHh  tlS  bvfuka  fyda"
"","c,ialkaOfhka  bj;a  fldg  tlS  bvu  fyda"
"","c,ialkaOh tfia msrùug fmr ;snQ ;;a;ajhg"
"","m;a  lsÍug""  ^2&  jk  Wmj.ka;sh  hgf;a  jQ"
"","oekaùfï wOHlaI-ckrd,a úiska ksYaÑ;j i|yka"
"","lrkq  ,enQ  fyda  wNshdpkh  bj;  oeófï  §"
"","f,alï úiska ksYaÑ;j i|yka lrkq ,enQ fyda"
"","ld,  mßÉfþoh  we;=<;  hï  ;eke;a;l="
"","wfmdfydi;a jk wjia:djl"" wOHlaI-ckrd,a"
"","úiska wjia:dfjdaÑ; mßÈ tlS bvfuka fyda"
"","c,ialkaOfhka  tlS  foh  fyda  øjHh  bj;a"
"","l
Íug ie,eiaúh hq;= w;r"" wjia:dfjdaÑ; mßÈ"
"","t
 bvu fyda c,ialkaOh msrùug mdúÉÑ lrkq"
"",",enQ foh fyda øjHh bj;a lsÍu i|yd ork"
"",",o uq¿ úhou rchg whúh hq;= Khla f,i"
"","t
a
 ;eke;a;df.ka   whlr.kq ,eìh hq;= h'"
"","^9& fï j.ka;sh m%ldr hï kS;s lD;Hhl §"""
"",";uka  mqrjd  ;snQ    iy  msrùu  i|yd  mdúÉÑ"
"","lrk ,o foh fyda øjHh ;okka;rj bj;a"
"","lrkq ,en we;a;d jQ bvula fyda c,ialkaOhla"
"",";
îu ms<sn| m%Yakhla mek kÕsk ljr fyda"
"","wjia:djl § jqj o"" wOHlaI-ckrd,af.a w;aik"
"","hgf;a jQ iy;slhla"" idlaIs jYfhka wdfõYH"
"","lrkq  ,eìh  hq;=  w;r""  th  ta  ms<sn|j  neÆ"
"","ne,aug fmfkk idlaIshla úh hq;= h'"
"wem  fkdÈh","31W!' fï mk; hgf;a jrola iïnkaOfhka"
"hq;=  nj'",""
"","k
;
 lD;H mj;akd w;r;=r § ufyaia;%d;ajrhl="
"","úiska wem fkdÈh hq;= h :"
"","tfia  jqj  o""  wdKavql%u  jHjia:dfõ  154W"
"","jHjia:dj  hgf;a  msysgqjk  ,o  m<d;a"
"","uydêlrKh úiska"" wêlrKh iEySulg m;a"
"","lrkq ,nk úfYaIs; wjia:dkq.; lreKq hgf;a"
"","fï  mk;  hgf;a  jk  jrola  iïnkaOfhka"
"","p
È; ;eke;a;l=g wem fokq ,eìh yels h'""."
