"23
2011 wxl 49 ork fjr< ixrlaIK",""
"^ixfYdaOk&  mk;",""
"",""
"22' m%Odk m%{ma;sfha 26 jk j.ka;sh"" ta j.ka;sfha ""hï","m%Odk  m%{ma;sfha"
"","26  jk  j.ka;sh"
"wjir m;%hl"" hk jpk fjkqjg"" ""hï wjir m;%hl fyda",""
"","ixfYdaOkh"
"fï mk; hgf;a wOHlaI-ckrd,a úiska fldkafoais mkjk",""
"","lsÍu'"
",o"" 1992 wxl 33 ork m;,a yd Lksc øjH mk; hgf;a ksl=;a",""
"lrk ,o hï n,m;%hl fyda"" hk jpk wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"23' m%Odk m%{ma;sfha 26 jk j.ka;shg blaì;sj u"" my;","m%Odk  m%{ma;sfha"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th""","26w  w¨;a"
"","j.ka;sh  we;=<;a"
"ta m%{ma;sfha 26w j.ka;sh jYfhka n,meje;aúh hq;= h'",""
"","lsÍu'"
"""l%shdldrlï
26w ^1& fjr< l,dmhg fyda tys iïm;aj,g",""
"k;r  lsÍu",""
"w,dNhla fyda ydkshla isÿ lrkakd jQ fyda",""
"i|yd  úOdk",""
"isÿúh yels jQ hï ixj¾Ok lghq;a;l ksr;",""
"ksl=;a  lsÍu'",""
"jkakd jQ fyda ksr; jkq ,eìh yels jQ fyda",""
"hï ;eke;a;l= fj;"" ta w,dNh fyda ydksh",""
"j,lajd,Su fyda k;r lsÍu i|yd .; hq;=",""
"m
hjr iïnkaOfhka úOdk ksl=;a lsÍfï n,h",""
"wOHlaI-ckrd,a i;= jk w;r"" ta úOdkj,g",""
"wkql+,j l%shd lsÍu ta ;eke;a;df.a ld¾hh",""
"úh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk",""
",o úOdk lsisjlg wkqj lghq;= lsÍu hï",""
";eke;a;l= meyer yßk wjia:djl"" wOHlaI-",""
"ckrd,a  úiska  lrkq  ,nk  b,a,Sula  u;""",""
"ufyaia;%d;ajrhd  úiska""  ta  ;eke;a;d  tlS",""
"úOdkj,g wkql+,j l%
hdlrk f;la"" jHdmD;sh",""
"fyda l%shdldrlu ;djld,slj w;aysgqúh hq;=",""
"hhs wd{d lrkq ,eìh hq;= h'",""
"^3& ufyaia;%d;ajrhdf.a wd{djg wkql+,j",""
"lghq;= lsÍu meyer yßk hï ;eke;a;l="" ta",""
"wd{djg wkql+,j lghq;= lsÍu meyer yßk",""
"tla tla Èkh i|yd remsh,a oi oyil ovhlg",""
"hg;a  úh  hq;=  h'  Bg  w;sf¾lj""  Widúhg",""
"wmydi  lsÍu  iïnkaOfhka  o  jrolre  úh",""
"h
;
 w;r"" ta iïnkaOfhka Bg  wkql+,j lghq;=",""
"l<  hq;= h'"".",""
