"13
2011 wxl 49 ork fjr< ixrlaIK",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"15' m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ",""
"","19  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
ta  j.ka;sfha  ^wd&  fþofha  “fjr<  l,dmfha""  hk",""
"jpk fjkqjg"" ""fjr< l,dmfha fyda ta ;=< we;s",""
"iïm;aj,"" hk jpk wdfoaY lsÍfuka; iy",""
"^2&
""wjirm;% ysñhd fj; Ndrfokq ,eîug"" hk jpk",""
"fjkqjg"" ""wjirm;% ysñhd úiska"" wjirm;%h i|yd",""
"bÈßm;a l< b,a¨ïm;%fha olajd we;s ,smskhg fyda",""
"wOHlaI-ckrd,a fj; ,shú,a,lska Tyq úiska okajd",""
"we;s  fjk;a  hï  ,smskhlg  ,shdmÈxÑ  ;emEf,ka",""
"heùug"" hk jpk wdfoaY lsÍfuka'",""
"16' m%Odk m%{ma;sfha 20 jk j.ka;sh"" ta j.ka;sfha ^2& jk","m%Odk  m%{ma;sfha"
"","20  jk  j.ka;sh"
"Wmj.ka;sfha  ""wOHlaIjrhd  úiska""  hk  jpkj,  isg  ta",""
"","ixfYdaOkh  lsÍu'"
"Wmj.ka;sfha wjidkh olajd jQ ish¨ jpk fjkqjg"" ""fyda",""
"wOHlaI-ckrd,a úiska §¾> lrk ,o hï ld, mßÉfþohla",""
"we;=<;"" ta ;eke;a;d fj; ksl=;a lrk ,o wjir m;%h wj,x.=",""
"lrkq  ,eìh  yels  h'  ta  wj,x.=  lsÍu  ms<sn|  oekaùu""  ta",""
"iïnkaOfhka fya;= olajñka"" wjirm;% ysñhd úiska b,a¨ï",""
"m;%fha  olajd  we;s  ,smskhg  fyda  wOHlaI-ckrd,a  fj;",""
",shú,a,lska  okajd  we;s  fjk;a  hï  ,smskhlg  ,shdmÈxÑ",""
";emEf,ka heúh hq;= h'""' hk jpk wdfoaY lsÍfuka  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"17' m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","21  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
t
 j.ka;sh"" ta j.ka;sfha ^1& jk Wmj.ka;sh jYfhka",""
"kej; wxl fh§fuka;",""
"^2&
kej; wxlkh lrk ,o ^1& jk Wmj.ka;sfha ""fjr<",""
"ixrlaIKh ms<sn| úIhh"" hk jpk fjkqjg"" ""fjr<",""
"ixrlaIKh iy fjr< iïm;a l<ukdlrKh ms<sn|",""
"úIhh"" hk jpk wdfoaY lsÍfuka; iy",""
"^3&
kej;  wxlkh  lrk  ,o  ^1&  jk  Wmj.ka;shg",""
"blaì;sj  u""  my;  oelafjk  w¨;a  Wmj.ka;s  tl;=",""
"l
Ífuka:—",""
