"^ixfYdaOk&  mk;"
"^2& ^1& jk Wmj.ka;sh hgf;a m%ldYs; hï"
"m
foaYhl lsisÿ ixj¾Ok lghq;a;la fyda c,c"
"iïm;a tl;= lsÍula iy tla/ia lsÍula lrkq"
"fkd,eìh  hq;=  h'  flfia  jqj  o""  wOHlaI-"
"ckrd,a úiska ta m%foaYh we;=<; úoHd;aul"
"wOHhk yd m¾fhaIKj, ksr;ùug woyia"
"lrk ;eke;a;ka fj;"" kshñ; wdlD;shg wkqj"
"lrkq ,nk b,a,Sï iïnkaOfhka wjir m;%"
"ksl=;a lrkq ,eìh yels h'"
"^3& wud;Hjrhd úiska"" ta m%foaY mßmd,kh"
"lsÍfï wdldrh iy l%uh"" ta m%foaYj, wjir"
"§ we;s l%shdldrlï iy ta m%foaY we;=<; tlS"
"l
hdldrlïj, ksr;úh yels ;eke;a;ka kshu"
"flfrk ksfhda. idokq ,eìh yels h'"
