"33
2011 wxl 49 ork fjr< ixrlaIK",""
"^ixfYdaOk&  mk;",""
"33' m%Odk  m%{ma;sfha  35w  j.ka;sh""  ta  j.ka;sfha  ^1&  jk","m%Odk  m%{ma;sfha"
"","35w  j.ka;sh"
"Wmj.ka;sh  bj;a  lsÍfuka  iy  ta  fjkqjg  my;  oelafjk",""
"","ixfYdaOkh"
"Wmj.ka;sh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí :—",""
"","lsÍu'"
"“^1&  fï  mk;  hgf;a  udi  6  lg  jeä  ld,hla",""
"nkaOkd.dr.; lsÍu uÕska   o~qjï ,eìh hq;= jrola",""
"l
Íu iïnkaOfhka Wkkaÿjla oelajQ njg fyda tjeks",""
"jrola lsÍu yd iïnkaO njg fyda idOdrK f,i",""
"iellrkq ,nk hï ;eke;a;l= ufyaia;%d;ajrhl=f.a",""
"k
fhda.hla fkdue;sj iy jfrka;=jla ,nd fkdf.k",""
"w;awvx.=jg  .ekSug  hï  fmd,sia  ks,Orhl=g",""
"yelsjkafka h'"".",""
"","m%Odk  m%{ma;sfha"
"34' m%Odk  m%{ma;sfha  35w  j.ka;shg  blaì;sj  u  my;",""
"","35ww iy 35www"
"oelafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" ta j.ka;s",""
"","hk  j.ka;s"
"tlS m%{ma;sfha 35ww iy 35www j.ka;s f,i n,meje;aúh",""
"","we;=<;a  lsÍu'"
"hq;= h :—",""
"""mk;  hgf;a
35ww' fï mk; hgf;a we;s iEu jrola u",""
"jerÈ  ixf{h",""
"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"jerÈ  úh  hq;=",""
"mkf;a w¾:fhka iy tlS mkf;a ld¾hh i|yd",""
"nj'",""
"ixf{h  jrola  úh  hq;=  w;r  tlS  mkf;a",""
"úêúOdk ta wkqj wod< úh hq;= h'",""
"kvq  mjrkq
35www' fï mkf;a úêúOdk hgf;a l%shd",""
",eîfuka",""
"lrkq ,nk hï fmd,sia ks,Orhl= úiska fï",""
"uqla;sh'",""
"mk;  hgf;a  Tyqf.a  ld¾hhka  bgqlsÍfï  §",""
"ioaNdjfhka  lrk  ,o  fyda  lrjk  ,oehs",""
"WoafoaYs; hï kS;Hkql+, l%
hdjla iïnkaOfhka",""
"t
a
 fmd,sia ks,Orhdg úreoaOj lsisÿ isú,a fyda",""
"wmrdO kvqjla mejßh fkdyelafla h'",""
"","wkkql+,;djla"
"35' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh"
"","hq;=  nj'"
"36' m%Odk m%{ma;sfha 42 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","42  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí :—",""
