"","28
2011 wxl 49 ork fjr< ixrlaIK"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","29' m%Odk  m%{ma;sfha  31wd  j.ka;shg  blaì;sj  u  my;"
"31wdwd w¨;a",""
"","oelafjk  w¨;a  j.ka;sh  we;=<;a  lrkq  ,nk  w;r""  th  ta"
"j.ka;sh  we;=<;a",""
"","m%{ma;sfha 31 wdwd j.ka;sh jYfhka n,meje;aúh hq;= h :—"
"lsÍu'",""
"","""uqyqÿ ysß.,a'"
"","31wdwd ^1& fjr< l,dmh we;=<; fyda bka"
"","msg;  uqyqÿ  ysß.,a  leKSu""  tl;=  lsÍu"""
"","ika;lfha  ;nd  .ekSu""  ilia  lsÍu""  .nvd"
"","lsÍu"" ms<siaiSu yd m%jdykh lsÍug wod<j"""
"","31w  iy  31wd  j.ka;sj,  úêúOdk""  wjYH"
"","fjkia lsÍï iys;j"" wod< úh hq;= h'"
"","^2& hï kvq mejÍul § leKSï lrk ,o"""
"","tl;= lrk ,o"" ika;lfha ;nd .kakd ,o"""
"","ilia  lrk  ,o""  .nvd  lrk  ,o""  mq¿iaik"
"",",o iy m%jdykh lrk ,o øjH uqyqÿ ysß.,a"
"","o hkak ms<sn|j m%Yakhla mek keÕ=kfyd;a"""
"","wOHlaI-ckrd,af.a  w;aik  hgf;a  jQ"
"","iy;slhla  idlaIs  jYfhka  wdfõYH  lrkq"
"",",eìh  hq;=  w;r""  tys  m%ldYs;  lreKq"
"","iïnkaOfhka  th  neÆ  ne,aug  fmfkk"
"","idlaIshla jkafka h'""."
"m%Odk  m%{ma;sfha","30' m%Odk m%{ma;sfha 31b j.ka;sh fuhska bj;a lrkq ,nk"
"31b  j.ka;sh",""
"","w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:—"
"m%;sfYdaOkh",""
"lsÍu'",""
"","""je,s fyda"
"","30b' ^1& ljr fyda fmd,sia ks,Orhl= yg—"
"","ismams  lgq"
"","m%jdykh  iy"
"","^w&
je,s fyda ismamslgq m%jdykh lrk fyda"
"",".nvd lsÍu'"
"","lrkafka  hehs  iel  lrk  hï"
"","jdykhla"" hd;%djla"" fndaÜgqjla fyda"
"","kejla  keje;aùug  yd  mÍlaId"
"","lsÍug ;"
"","^wd&
je,s fyda ismamslgq .nvd fldg we;s"
"","hï mßY%hlg we;=¿ùug iy ta mßY%h"
"","mÍlaId lsÍug ;"
