"25.","For  the  purposes  of  this  Act,  unless  the  context"
"otherwise requires—",""
"","“assignment” means the transfer from one person to"
"","another,  in  whole  or  in  part,  of  any  right  in  an"
"","account, chattel paper, document, instrument, or"
"","other right to payment;"
"","“chattel paper” means a record that creates a debt and"
"","a security interest in, or a lease of, goods;"
"","“credit Information Bureau of Sri Lanka” means the"
"","Credit 
Information  Bureau  of  Sri  Lanka"
"","established  under  section  2  of  the  Credit"
"","Information Bureau of Sri Lanka Act, No. 18 of"
"","1990;"
"","“collateral” means the property subject to a security"
"","interest, and may include movable things of any"
"","nature,  intangible  things  of  any  nature,  farm"
"","products, fixtures, timber to be cut, and minerals"
"","to be extracted, and includes collateral that arises"
"","in the future, and collateral located in or outside"
"","of Sri Lanka, accounts and chattel paper that have"
"","been sold, leased goods, and proceeds;"
