"","12
Secured Transactions Act, No. 49 of 2009"
"","(2) Upon the receipt of a written demand from a debtor,"
"","the secured party may file a termination statement if there"
"","is—"
"","(a)
no  outstanding  secured  obligation;"
"","(b)
no commitment to make an advance; and"
"","(c)
written authorization for the filing of a notice by"
"","debtor."
"Effectiveness","18.
(1)  An  initial  notice,  amendment,  continuation"
"of  notice.","statement, or termination statement, shall be deemed to be"
"","valid  from  the  date  of  registration  and  inclusion  in  the"
"","Register."
"","(2) The  Credit  Information  Bureau  of  Sri  Lanka  may"
"","refuse to accept any document for registration—"
"","(i)
where such document is an initial notice and such"
"","notice fails to provide the name of a debtor;"
"","(ii)
where  such  document  is  an  amendment  and  the"
"","record fails to provide the name of a debtor;"
"","(iii)
where such document is a continuation statement"
"","and the record fails to provide the file number of"
"","the initial notice or has failed to deliver the same"
"","within a period of six months from the date of expiry"
"","of the first initial notice;"
"","(iv)
where  such  document  is  a  termination  statement"
"","and the record fails to provide the file number of"
"","the  initial  notice  or  the  notice  has  lapsed  with"
"","respect  of  each  secured  party  who’s  name  is"
"","specified in the notice; and"
"","(v)
where the obligor has failed to pay the required fee"
"","or no arrangement has been made for the periodic"
"","payment of fees."
