"","Secured Transactions Act, No. 49 of 2009
3",""
"5.","Any mortgagor,  pledgor, conditional transferor, lessor","Validity  of  a"
"","","secured  interest."
"or  assignor  may  accept  a  collateral  for  securing  such","",""
"mortgage,  pledge,  conditional  transfer,  financial  lease  or","",""
"assignment:","",""
"","Provided however no such person shall accept any secured",""
"interest other than a secured interest in the purchase money","",""
"of consumer goods belonging to the debtor:","",""
"","Provided further such security interest may not be deemed",""
"to be invalid due to the rights enjoyed by the debtor to use,","",""
"sell, exchange or otherwise dispose of such security.","",""
"6.","Any  interest  in  a  collateral  offered  by  a  debtor  to","More  than  one"
"","","obligation  may"
"secure  an  obligation,  may  be  utilized  to  secure  more  than","",""
"","","be  secured  by"
"one  obligation.","",""
"","","the  same"
"","","collateral."
"","PART II",""
"","SECURED TRANSACTIONS",""
"7.","(1) There shall be maintained a Secured Transactions","Maintenance  of"
"","","Secured"
"Register  (hereinafter  referred  to  as  the  “Register”)  which","",""
"","","Transaction"
"shall for the purposes of this Act be maintained by the Credit","",""
"","","Register."
"Information Bureau of Sri Lanka established under the Credit","",""
"Information Bureau of Sri Lanka Act, No. 18 of 1990.  In","",""
"addition  to  the  powers  specified  in  the  said  Credit","",""
"Information Bureau of Sri Lanka Act, the Bureau shall have","",""
"the following powers, duties and functions:—","",""
